2025-08-21T12:25:05.0275638Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T12:25:05.0276633Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T12:25:05.0317288Z shell: /usr/bin/bash -e {0}
2025-08-21T12:25:05.0317529Z env:
2025-08-21T12:25:05.0317706Z   PG_USER: postgres
2025-08-21T12:25:05.0317910Z   PG_PASSWORD: pass
2025-08-21T12:25:05.0318095Z   PG_DATABASE: awa
2025-08-21T12:25:05.0318293Z   PG_HOST: localhost
2025-08-21T12:25:05.0318502Z   PG_PORT: 5432
2025-08-21T12:25:05.0319118Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:25:05.0319525Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:25:05.0319900Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:25:05.0320143Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:25:05.0320346Z   ENABLE_LIVE: 0
2025-08-21T12:25:05.0320524Z   TESTING: 1
2025-08-21T12:25:05.0320763Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0321190Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T12:25:05.0321576Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0321928Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0322275Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0322624Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T12:25:05.0322923Z ##[endgroup]
2025-08-21T12:25:07.3050713Z s                                                                        [100%]
2025-08-21T12:25:07.3051444Z ================================ tests coverage ================================
2025-08-21T12:25:07.3052090Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T12:25:07.3052517Z 
2025-08-21T12:25:07.3052699Z Name                                                       Stmts   Miss  Cover
2025-08-21T12:25:07.3099805Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T12:25:07.3100485Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T12:25:07.3101160Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T12:25:07.3101852Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T12:25:07.3102512Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T12:25:07.3103155Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T12:25:07.3103962Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T12:25:07.3104717Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T12:25:07.3105419Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T12:25:07.3106136Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T12:25:07.3106845Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T12:25:07.3107585Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T12:25:07.3108325Z services/price_importer/import.py                             21     21     0%
2025-08-21T12:25:07.3109045Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T12:25:07.3109979Z services/price_importer/reader.py                             30     30     0%
2025-08-21T12:25:07.3110700Z services/price_importer/repository.py                         38     38     0%
2025-08-21T12:25:07.3111424Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T12:25:07.3112180Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T12:25:07.3112928Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T12:25:07.3113790Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T12:25:07.3114510Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T12:25:07.3115226Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T12:25:07.3115977Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T12:25:07.3116752Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T12:25:07.3117528Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T12:25:07.3118248Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T12:25:07.3118869Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T12:25:07.3119686Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T12:25:07.3120351Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T12:25:07.3121001Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T12:25:07.3121670Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T12:25:07.3122266Z ------------------------------------------------------------------------------
2025-08-21T12:25:07.3122763Z TOTAL                                                       2066   2026     2%
2025-08-21T12:25:07.4307295Z 1 skipped in 0.41s
