2025-08-21T08:53:01.2224936Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T08:53:01.2225927Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T08:53:01.2266201Z shell: /usr/bin/bash -e {0}
2025-08-21T08:53:01.2266446Z env:
2025-08-21T08:53:01.2266623Z   PG_USER: postgres
2025-08-21T08:53:01.2266830Z   PG_PASSWORD: pass
2025-08-21T08:53:01.2267029Z   PG_DATABASE: awa
2025-08-21T08:53:01.2267215Z   PG_HOST: localhost
2025-08-21T08:53:01.2267404Z   PG_PORT: 5432
2025-08-21T08:53:01.2267906Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:53:01.2268322Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:53:01.2268703Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:53:01.2268955Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:53:01.2269164Z   ENABLE_LIVE: 0
2025-08-21T08:53:01.2269348Z   TESTING: 1
2025-08-21T08:53:01.2269592Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2270026Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T08:53:01.2270419Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2270773Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2271133Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2271759Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T08:53:01.2272071Z ##[endgroup]
2025-08-21T08:53:03.0637673Z s                                                                        [100%]
2025-08-21T08:53:03.0638433Z ================================ tests coverage ================================
2025-08-21T08:53:03.0639232Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T08:53:03.0639602Z 
2025-08-21T08:53:03.0639759Z Name                                                       Stmts   Miss  Cover
2025-08-21T08:53:03.0654498Z services/common/models_vendor.py                              24      0   100%
2025-08-21T08:53:03.0654937Z services/common/settings.py                                   20     20     0%
2025-08-21T08:53:03.0655343Z services/db/__init__.py                                        0      0   100%
2025-08-21T08:53:03.0655742Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T08:53:03.0656156Z services/db/utils/views.py                                     5      5     0%
2025-08-21T08:53:03.0656578Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T08:53:03.0657029Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T08:53:03.0657445Z services/etl/__init__.py                                       9      9     0%
2025-08-21T08:53:03.0657822Z services/etl/db.py                                             2      2     0%
2025-08-21T08:53:03.0658217Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T08:53:03.0658676Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T08:53:03.0659153Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T08:53:03.0659624Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T08:53:03.0660233Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T08:53:03.0660706Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T08:53:03.0661179Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T08:53:03.0661753Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T08:53:03.0662238Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T08:53:03.0662692Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T08:53:03.0663121Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T08:53:03.0663565Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T08:53:03.0664007Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T08:53:03.0664433Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T08:53:03.0664844Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T08:53:03.0665273Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T08:53:03.0665704Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T08:53:03.0666118Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T08:53:03.0666687Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T08:53:03.0667125Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T08:53:03.0667564Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T08:53:03.0668017Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T08:53:03.0668465Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T08:53:03.0668921Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T08:53:03.0669347Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T08:53:03.0669772Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T08:53:03.0670208Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T08:53:03.0670613Z services/llm_server/app.py                                    22     22     0%
2025-08-21T08:53:03.0671043Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T08:53:03.0671584Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T08:53:03.0672027Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T08:53:03.0672465Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T08:53:03.0672898Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T08:53:03.0673328Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T08:53:03.0673759Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T08:53:03.0674204Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T08:53:03.0674679Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T08:53:03.0675146Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T08:53:03.0675612Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T08:53:03.0676081Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T08:53:03.0676557Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T08:53:03.0677023Z services/price_importer/import.py                             21     21     0%
2025-08-21T08:53:03.0677596Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T08:53:03.0678058Z services/price_importer/reader.py                             30     30     0%
2025-08-21T08:53:03.0678520Z services/price_importer/repository.py                         38     38     0%
2025-08-21T08:53:03.0678993Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T08:53:03.0679467Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T08:53:03.0679941Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T08:53:03.0680415Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T08:53:03.0680888Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T08:53:03.0681559Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T08:53:03.0682055Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T08:53:03.0682544Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T08:53:03.0683025Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T08:53:03.0683476Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T08:53:03.0683904Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T08:53:03.0684464Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T08:53:03.0684899Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T08:53:03.0685334Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T08:53:03.0685775Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T08:53:03.0686189Z ------------------------------------------------------------------------------
2025-08-21T08:53:03.0686527Z TOTAL                                                       2066   2026     2%
2025-08-21T08:53:03.1953652Z 1 skipped in 0.41s
