2025-08-21T07:44:41.0343452Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T07:44:41.0344445Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T07:44:41.0385030Z shell: /usr/bin/bash -e {0}
2025-08-21T07:44:41.0385270Z env:
2025-08-21T07:44:41.0385455Z   PG_USER: postgres
2025-08-21T07:44:41.0385680Z   PG_PASSWORD: pass
2025-08-21T07:44:41.0385876Z   PG_DATABASE: awa
2025-08-21T07:44:41.0386057Z   PG_HOST: localhost
2025-08-21T07:44:41.0386252Z   PG_PORT: 5432
2025-08-21T07:44:41.0386706Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:44:41.0387119Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:44:41.0387514Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:44:41.0387763Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:44:41.0387981Z   ENABLE_LIVE: 0
2025-08-21T07:44:41.0388161Z   TESTING: 1
2025-08-21T07:44:41.0388413Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0388858Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T07:44:41.0389264Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0389626Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0390139Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0390685Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T07:44:41.0390994Z ##[endgroup]
2025-08-21T07:44:43.2533388Z s                                                                        [100%]
2025-08-21T07:44:43.2534073Z ================================ tests coverage ================================
2025-08-21T07:44:43.2534762Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T07:44:43.2535177Z 
2025-08-21T07:44:43.2535374Z Name                                                       Stmts   Miss  Cover
2025-08-21T07:44:43.2555493Z services/common/models_vendor.py                              24      0   100%
2025-08-21T07:44:43.2556131Z services/common/settings.py                                   20     20     0%
2025-08-21T07:44:43.2556722Z services/db/__init__.py                                        0      0   100%
2025-08-21T07:44:43.2557526Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T07:44:43.2558147Z services/db/utils/views.py                                     5      5     0%
2025-08-21T07:44:43.2558751Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T07:44:43.2559394Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T07:44:43.2560175Z services/etl/__init__.py                                       9      9     0%
2025-08-21T07:44:43.2560751Z services/etl/db.py                                             2      2     0%
2025-08-21T07:44:43.2561328Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T07:44:43.2562016Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T07:44:43.2562748Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T07:44:43.2563483Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T07:44:43.2564199Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T07:44:43.2564935Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T07:44:43.2565667Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T07:44:43.2566410Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T07:44:43.2567136Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T07:44:43.2567826Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T07:44:43.2568513Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T07:44:43.2569173Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T07:44:43.2569972Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T07:44:43.2570623Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T07:44:43.2571231Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T07:44:43.2571873Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T07:44:43.2572523Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T07:44:43.2573140Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T07:44:43.2573977Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T07:44:43.2574617Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T07:44:43.2575289Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T07:44:43.2575962Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T07:44:43.2576621Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T07:44:43.2577300Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T07:44:43.2577953Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T07:44:43.2578603Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T07:44:43.2579257Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T07:44:43.2580067Z services/llm_server/app.py                                    22     22     0%
2025-08-21T07:44:43.2580707Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T07:44:43.2581360Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T07:44:43.2582012Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T07:44:43.2582671Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T07:44:43.2583502Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T07:44:43.2584123Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T07:44:43.2584747Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T07:44:43.2585425Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T07:44:43.2586102Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T07:44:43.2586786Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T07:44:43.2587490Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T07:44:43.2588208Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T07:44:43.2588948Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T07:44:43.2589684Z services/price_importer/import.py                             21     21     0%
2025-08-21T07:44:43.2590540Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T07:44:43.2591242Z services/price_importer/reader.py                             30     30     0%
2025-08-21T07:44:43.2591930Z services/price_importer/repository.py                         38     38     0%
2025-08-21T07:44:43.2592683Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T07:44:43.2593413Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T07:44:43.2594149Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T07:44:43.2594854Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T07:44:43.2595579Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T07:44:43.2596326Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T07:44:43.2597057Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T07:44:43.2597795Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T07:44:43.2598519Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T07:44:43.2599187Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T07:44:43.2599942Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T07:44:43.2600778Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T07:44:43.2601412Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T07:44:43.2602061Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T07:44:43.2602704Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T07:44:43.2603305Z ------------------------------------------------------------------------------
2025-08-21T07:44:43.2603783Z TOTAL                                                       2066   2026     2%
2025-08-21T07:44:43.4104399Z 1 skipped in 0.48s
