2025-08-22T10:31:49.1650944Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T10:31:49.1651935Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T10:31:49.1693061Z shell: /usr/bin/bash -e {0}
2025-08-22T10:31:49.1693311Z env:
2025-08-22T10:31:49.1693496Z   PG_USER: postgres
2025-08-22T10:31:49.1693707Z   PG_PASSWORD: pass
2025-08-22T10:31:49.1693894Z   PG_DATABASE: awa
2025-08-22T10:31:49.1694101Z   PG_HOST: localhost
2025-08-22T10:31:49.1694294Z   PG_PORT: 5432
2025-08-22T10:31:49.1695286Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T10:31:49.1695705Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T10:31:49.1696097Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T10:31:49.1696347Z   DATA_DIR: /tmp/awa-data
2025-08-22T10:31:49.1696562Z   ENABLE_LIVE: 0
2025-08-22T10:31:49.1696746Z   TESTING: 1
2025-08-22T10:31:49.1696988Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1697447Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T10:31:49.1697849Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1698201Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1698558Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1698942Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T10:31:49.1699240Z ##[endgroup]
2025-08-22T10:31:51.3510638Z s                                                                        [100%]
2025-08-22T10:31:51.3511504Z ================================ tests coverage ================================
2025-08-22T10:31:51.3512372Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T10:31:51.3512964Z 
2025-08-22T10:31:51.3513219Z Name                                                       Stmts   Miss  Cover
2025-08-22T10:31:51.3534324Z services/etl/db.py                                             2      2     0%
2025-08-22T10:31:51.3534836Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T10:31:51.3535281Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T10:31:51.3535746Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T10:31:51.3536212Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T10:31:51.3536694Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T10:31:51.3537157Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T10:31:51.3537628Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T10:31:51.3538096Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T10:31:51.3538546Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T10:31:51.3538989Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T10:31:51.3539411Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T10:31:51.3539834Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T10:31:51.3540254Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T10:31:51.3540664Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T10:31:51.3541070Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T10:31:51.3541485Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T10:31:51.3541903Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T10:31:51.3542304Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T10:31:51.3542872Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T10:31:51.3543290Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T10:31:51.3543715Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T10:31:51.3544152Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T10:31:51.3544698Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T10:31:51.3545139Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T10:31:51.3545558Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T10:31:51.3545978Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T10:31:51.3546399Z services/llm_server/__init__.py                                0      0   100%
2025-08-22T10:31:51.3546790Z services/llm_server/app.py                                    22     22     0%
2025-08-22T10:31:51.3547211Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T10:31:51.3547637Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T10:31:51.3548069Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T10:31:51.3548498Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T10:31:51.3548920Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T10:31:51.3549467Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T10:31:51.3549884Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T10:31:51.3550322Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T10:31:51.3550764Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T10:31:51.3551208Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T10:31:51.3551661Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T10:31:51.3552110Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T10:31:51.3552569Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T10:31:51.3553021Z services/price_importer/import.py                             21     21     0%
2025-08-22T10:31:51.3553469Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T10:31:51.3553914Z services/price_importer/reader.py                             30     30     0%
2025-08-22T10:31:51.3554357Z services/price_importer/repository.py                         38     38     0%
2025-08-22T10:31:51.3555053Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T10:31:51.3555518Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T10:31:51.3555987Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T10:31:51.3556442Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-22T10:31:51.3556893Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-22T10:31:51.3557354Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T10:31:51.3557814Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T10:31:51.3558284Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T10:31:51.3558781Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T10:31:51.3559220Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T10:31:51.3559633Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T10:31:51.3560194Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T10:31:51.3560617Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T10:31:51.3561042Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T10:31:51.3561479Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T10:31:51.3561872Z ------------------------------------------------------------------------------
2025-08-22T10:31:51.3562210Z TOTAL                                                       2103   2057     2%
2025-08-22T10:31:51.6275301Z 1 skipped in 0.45s
