2025-08-20T23:21:46.6664680Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T23:21:46.6665663Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T23:21:46.6706175Z shell: /usr/bin/bash -e {0}
2025-08-20T23:21:46.6706414Z env:
2025-08-20T23:21:46.6706592Z   PG_USER: postgres
2025-08-20T23:21:46.6706800Z   PG_PASSWORD: pass
2025-08-20T23:21:46.6706992Z   PG_DATABASE: awa
2025-08-20T23:21:46.6707171Z   PG_HOST: localhost
2025-08-20T23:21:46.6707363Z   PG_PORT: 5432
2025-08-20T23:21:46.6707889Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:21:46.6708493Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:21:46.6708889Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:21:46.6709135Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:21:46.6709344Z   ENABLE_LIVE: 0
2025-08-20T23:21:46.6709527Z   TESTING: 1
2025-08-20T23:21:46.6709768Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6710475Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T23:21:46.6710952Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6711487Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6711919Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6712340Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T23:21:46.6712982Z ##[endgroup]
2025-08-20T23:21:48.4469241Z s                                                                        [100%]
2025-08-20T23:21:48.4470104Z ================================ tests coverage ================================
2025-08-20T23:21:48.4470718Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T23:21:48.4471109Z 
2025-08-20T23:21:48.4471288Z Name                                                       Stmts   Miss  Cover
2025-08-20T23:21:48.4485809Z services/common/models_vendor.py                              24      0   100%
2025-08-20T23:21:48.4486231Z services/common/settings.py                                   20     20     0%
2025-08-20T23:21:48.4486608Z services/db/__init__.py                                        0      0   100%
2025-08-20T23:21:48.4486979Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T23:21:48.4487373Z services/db/utils/views.py                                     5      5     0%
2025-08-20T23:21:48.4487761Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T23:21:48.4488176Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T23:21:48.4488572Z services/etl/__init__.py                                       9      9     0%
2025-08-20T23:21:48.4488932Z services/etl/db.py                                             2      2     0%
2025-08-20T23:21:48.4489305Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T23:21:48.4489738Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T23:21:48.4490186Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T23:21:48.4490641Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T23:21:48.4491100Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T23:21:48.4491551Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T23:21:48.4492006Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T23:21:48.4492453Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T23:21:48.4493001Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T23:21:48.4493455Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T23:21:48.4493884Z services/etl/healthcheck.py                                   27     27     0%
2025-08-20T23:21:48.4494300Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T23:21:48.4494725Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T23:21:48.4495131Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T23:21:48.4495523Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T23:21:48.4495931Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T23:21:48.4496335Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T23:21:48.4496725Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T23:21:48.4497266Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T23:21:48.4497680Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T23:21:48.4498102Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T23:21:48.4498534Z services/ingest/healthcheck.py                                42     42     0%
2025-08-20T23:21:48.4498954Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T23:21:48.4499375Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T23:21:48.4499776Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T23:21:48.4500287Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T23:21:48.4500698Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T23:21:48.4501092Z services/llm_server/app.py                                    22     22     0%
2025-08-20T23:21:48.4501497Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T23:21:48.4501904Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T23:21:48.4502312Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T23:21:48.4502829Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T23:21:48.4503233Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T23:21:48.4503650Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T23:21:48.4504069Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T23:21:48.4504500Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T23:21:48.4504937Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T23:21:48.4505376Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T23:21:48.4505824Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T23:21:48.4506272Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T23:21:48.4506722Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T23:21:48.4507174Z services/price_importer/import.py                             21     21     0%
2025-08-20T23:21:48.4507616Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T23:21:48.4508051Z services/price_importer/reader.py                             30     30     0%
2025-08-20T23:21:48.4508493Z services/price_importer/repository.py                         38     38     0%
2025-08-20T23:21:48.4508937Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T23:21:48.4509390Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T23:21:48.4509849Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T23:21:48.4510298Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T23:21:48.4510754Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T23:21:48.4511207Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T23:21:48.4511660Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T23:21:48.4512113Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T23:21:48.4512695Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T23:21:48.4513129Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T23:21:48.4513539Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T23:21:48.4514079Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T23:21:48.4514502Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T23:21:48.4514923Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T23:21:48.4515347Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T23:21:48.4515727Z ------------------------------------------------------------------------------
2025-08-20T23:21:48.4516042Z TOTAL                                                       2066   2026     2%
2025-08-20T23:21:48.5925815Z 1 skipped in 0.44s
