2025-08-20T20:52:43.5363971Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:52:43.5364918Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:52:43.5405559Z shell: /usr/bin/bash -e {0}
2025-08-20T20:52:43.5405786Z env:
2025-08-20T20:52:43.5405954Z   PG_USER: postgres
2025-08-20T20:52:43.5406153Z   PG_PASSWORD: pass
2025-08-20T20:52:43.5406332Z   PG_DATABASE: awa
2025-08-20T20:52:43.5406512Z   PG_HOST: localhost
2025-08-20T20:52:43.5406712Z   PG_PORT: 5432
2025-08-20T20:52:43.5407206Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:52:43.5407608Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:52:43.5407995Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:52:43.5408230Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:52:43.5408610Z   ENABLE_LIVE: 0
2025-08-20T20:52:43.5408862Z   TESTING: 1
2025-08-20T20:52:43.5409185Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5409999Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:52:43.5410582Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5410991Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5411487Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5411948Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:52:43.5412330Z ##[endgroup]
2025-08-20T20:52:46.3643660Z s                                                                        [100%]
2025-08-20T20:52:46.3644479Z ================================ tests coverage ================================
2025-08-20T20:52:46.3645311Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:52:46.3645674Z 
2025-08-20T20:52:46.3645953Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:52:46.3668017Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:52:46.3668478Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:52:46.3668927Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:52:46.3669388Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:52:46.3669847Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:52:46.3670295Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:52:46.3670726Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T20:52:46.3671139Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:52:46.3671556Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:52:46.3671943Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:52:46.3672329Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:52:46.3672904Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:52:46.3673310Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:52:46.3673695Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:52:46.3674095Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:52:46.3674667Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:52:46.3675087Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:52:46.3675505Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:52:46.3675931Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T20:52:46.3676336Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:52:46.3676740Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:52:46.3677149Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:52:46.3677539Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:52:46.3677936Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:52:46.3678451Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:52:46.3678871Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:52:46.3679290Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T20:52:46.3679694Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:52:46.3680092Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:52:46.3680503Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T20:52:46.3680927Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:52:46.3681346Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:52:46.3681777Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:52:46.3682227Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:52:46.3682917Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:52:46.3683405Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:52:46.3683849Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:52:46.3684287Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:52:46.3684728Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:52:46.3685185Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:52:46.3685651Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:52:46.3686124Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:52:46.3686578Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:52:46.3687037Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:52:46.3687495Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:52:46.3687950Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:52:46.3688399Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:52:46.3688854Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:52:46.3689313Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:52:46.3689743Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:52:46.3690154Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:52:46.3690571Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:52:46.3690999Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:52:46.3691549Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:52:46.3691972Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:52:46.3692359Z ------------------------------------------------------------------------------
2025-08-20T20:52:46.3692910Z TOTAL                                                       1997   1957     2%
2025-08-20T20:52:46.3693181Z 1 skipped in 0.43s
