2025-08-21T18:10:46.9391070Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T18:10:46.9392294Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T18:10:46.9433902Z shell: /usr/bin/bash -e {0}
2025-08-21T18:10:46.9434147Z env:
2025-08-21T18:10:46.9434332Z   PG_USER: postgres
2025-08-21T18:10:46.9434547Z   PG_PASSWORD: pass
2025-08-21T18:10:46.9434739Z   PG_DATABASE: awa
2025-08-21T18:10:46.9434936Z   PG_HOST: localhost
2025-08-21T18:10:46.9435142Z   PG_PORT: 5432
2025-08-21T18:10:46.9435732Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:10:46.9436161Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:10:46.9436553Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:10:46.9436809Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:10:46.9437037Z   ENABLE_LIVE: 0
2025-08-21T18:10:46.9437235Z   TESTING: 1
2025-08-21T18:10:46.9437497Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9437975Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T18:10:46.9438409Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9438803Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9439198Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9439590Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T18:10:46.9439922Z ##[endgroup]
2025-08-21T18:10:49.9122836Z s                                                                        [100%]
2025-08-21T18:10:49.9138865Z ================================ tests coverage ================================
2025-08-21T18:10:49.9139654Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T18:10:49.9140142Z 
2025-08-21T18:10:49.9140335Z Name                                                       Stmts   Miss  Cover
2025-08-21T18:10:49.9174588Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T18:10:49.9175277Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T18:10:49.9175984Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T18:10:49.9176687Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T18:10:49.9177358Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T18:10:49.9178018Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T18:10:49.9178709Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T18:10:49.9179399Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T18:10:49.9180043Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T18:10:49.9180949Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T18:10:49.9181840Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T18:10:49.9182541Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T18:10:49.9183249Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T18:10:49.9183944Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T18:10:49.9184652Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T18:10:49.9185307Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T18:10:49.9185977Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T18:10:49.9186646Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T18:10:49.9187276Z services/llm_server/app.py                                    22     22     0%
2025-08-21T18:10:49.9187921Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T18:10:49.9188600Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T18:10:49.9189280Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T18:10:49.9190030Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T18:10:49.9190756Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T18:10:49.9191591Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T18:10:49.9192315Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T18:10:49.9193043Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T18:10:49.9193803Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T18:10:49.9194531Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T18:10:49.9195532Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T18:10:49.9196623Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T18:10:49.9197357Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T18:10:49.9198083Z services/price_importer/import.py                             21     21     0%
2025-08-21T18:10:49.9198831Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T18:10:49.9199537Z services/price_importer/reader.py                             30     30     0%
2025-08-21T18:10:49.9200219Z services/price_importer/repository.py                         38     38     0%
2025-08-21T18:10:49.9200896Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T18:10:49.9201810Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T18:10:49.9202585Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T18:10:49.9203336Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T18:10:49.9204066Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T18:10:49.9204785Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T18:10:49.9205498Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T18:10:49.9206217Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T18:10:49.9206950Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T18:10:49.9207637Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T18:10:49.9208281Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T18:10:49.9209198Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T18:10:49.9209858Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T18:10:49.9210519Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T18:10:49.9211347Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T18:10:49.9211959Z ------------------------------------------------------------------------------
2025-08-21T18:10:49.9212477Z TOTAL                                                       2102   2056     2%
2025-08-21T18:10:50.0556943Z 1 skipped in 0.54s
