2025-08-23T20:42:31.3263893Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T20:42:31.3264879Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T20:42:31.3305267Z shell: /usr/bin/bash -e {0}
2025-08-23T20:42:31.3305504Z env:
2025-08-23T20:42:31.3305680Z   PG_USER: postgres
2025-08-23T20:42:31.3305893Z   PG_PASSWORD: pass
2025-08-23T20:42:31.3306078Z   PG_DATABASE: awa
2025-08-23T20:42:31.3306302Z   PG_HOST: localhost
2025-08-23T20:42:31.3306496Z   PG_PORT: 5432
2025-08-23T20:42:31.3307001Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T20:42:31.3307426Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T20:42:31.3307809Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T20:42:31.3308240Z   DATA_DIR: /tmp/awa-data
2025-08-23T20:42:31.3308456Z   ENABLE_LIVE: 0
2025-08-23T20:42:31.3308640Z   TESTING: 1
2025-08-23T20:42:31.3308887Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3309327Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T20:42:31.3309961Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3310321Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3310679Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3311042Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T20:42:31.3311342Z ##[endgroup]
2025-08-23T20:42:33.1521078Z s                                                                        [100%]
2025-08-23T20:42:33.1521907Z ================================ tests coverage ================================
2025-08-23T20:42:33.1522722Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T20:42:33.1523323Z 
2025-08-23T20:42:33.1523561Z Name                                                       Stmts   Miss  Cover
2025-08-23T20:42:33.1538660Z services/common/models_vendor.py                              24      0   100%
2025-08-23T20:42:33.1539086Z services/common/settings.py                                   20     20     0%
2025-08-23T20:42:33.1539477Z services/db/__init__.py                                        0      0   100%
2025-08-23T20:42:33.1540084Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T20:42:33.1540480Z services/db/utils/views.py                                     5      5     0%
2025-08-23T20:42:33.1540876Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T20:42:33.1541296Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T20:42:33.1541701Z services/etl/__init__.py                                       9      9     0%
2025-08-23T20:42:33.1542063Z services/etl/db.py                                             2      2     0%
2025-08-23T20:42:33.1542444Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T20:42:33.1542878Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T20:42:33.1543329Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T20:42:33.1543793Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T20:42:33.1544258Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T20:42:33.1544718Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T20:42:33.1545175Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T20:42:33.1545627Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T20:42:33.1546064Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T20:42:33.1546497Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T20:42:33.1546903Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T20:42:33.1547319Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T20:42:33.1547733Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T20:42:33.1548129Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T20:42:33.1548522Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T20:42:33.1548935Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T20:42:33.1549345Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T20:42:33.1549842Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T20:42:33.1550393Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T20:42:33.1550807Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T20:42:33.1551230Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T20:42:33.1551657Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T20:42:33.1552086Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T20:42:33.1552510Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T20:42:33.1552916Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T20:42:33.1553320Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T20:42:33.1553846Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T20:42:33.1554238Z services/llm_server/app.py                                    22     22     0%
2025-08-23T20:42:33.1554644Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T20:42:33.1555055Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T20:42:33.1555471Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T20:42:33.1555886Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T20:42:33.1556287Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T20:42:33.1556690Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T20:42:33.1557102Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T20:42:33.1557536Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T20:42:33.1557980Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T20:42:33.1558421Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T20:42:33.1558869Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T20:42:33.1559309Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T20:42:33.1559962Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T20:42:33.1560412Z services/price_importer/import.py                             21     21     0%
2025-08-23T20:42:33.1560847Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T20:42:33.1561286Z services/price_importer/reader.py                             30     30     0%
2025-08-23T20:42:33.1561725Z services/price_importer/repository.py                         38     38     0%
2025-08-23T20:42:33.1562181Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T20:42:33.1562635Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T20:42:33.1563089Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T20:42:33.1563544Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T20:42:33.1563999Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T20:42:33.1564453Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T20:42:33.1564905Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T20:42:33.1565361Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T20:42:33.1565824Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T20:42:33.1566249Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T20:42:33.1566658Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T20:42:33.1567205Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T20:42:33.1567628Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T20:42:33.1568045Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T20:42:33.1568505Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T20:42:33.1569149Z ------------------------------------------------------------------------------
2025-08-23T20:42:33.1569828Z TOTAL                                                       2122   2076     2%
2025-08-23T20:42:33.2604982Z 1 skipped in 0.40s
