2025-08-20T20:54:59.6735359Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:54:59.6736301Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:54:59.6779002Z shell: /usr/bin/bash -e {0}
2025-08-20T20:54:59.6779240Z env:
2025-08-20T20:54:59.6779413Z   PG_USER: postgres
2025-08-20T20:54:59.6779618Z   PG_PASSWORD: pass
2025-08-20T20:54:59.6779820Z   PG_DATABASE: awa
2025-08-20T20:54:59.6780001Z   PG_HOST: localhost
2025-08-20T20:54:59.6780182Z   PG_PORT: 5432
2025-08-20T20:54:59.6780637Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:59.6781254Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:59.6781649Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:54:59.6781887Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:54:59.6782098Z   ENABLE_LIVE: 0
2025-08-20T20:54:59.6782282Z   TESTING: 1
2025-08-20T20:54:59.6782523Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6782955Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:54:59.6783335Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6783680Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6784025Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6784371Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:54:59.6784666Z ##[endgroup]
2025-08-20T20:55:02.5797948Z s                                                                        [100%]
2025-08-20T20:55:02.5798957Z ================================ tests coverage ================================
2025-08-20T20:55:02.5800048Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:55:02.5801088Z 
2025-08-20T20:55:02.5801412Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:55:02.5818527Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:55:02.5818952Z services/common/settings.py                                   20     20     0%
2025-08-20T20:55:02.5819341Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:55:02.5819730Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:55:02.5820133Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:55:02.5820530Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:55:02.5821062Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:55:02.5821468Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:55:02.5821832Z services/etl/db.py                                             2      2     0%
2025-08-20T20:55:02.5822220Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:55:02.5822659Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:55:02.5823131Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T20:55:02.5823599Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:55:02.5824184Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:55:02.5824635Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:55:02.5825102Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:55:02.5825555Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:55:02.5825989Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:55:02.5826414Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T20:55:02.5826823Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:55:02.5827233Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:55:02.5827625Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:55:02.5828014Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:55:02.5828413Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:55:02.5828811Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:55:02.5829185Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:55:02.5829581Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:55:02.5830116Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:55:02.5830529Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:55:02.5831050Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:55:02.5831467Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T20:55:02.5831865Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:55:02.5832267Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:55:02.5832671Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:55:02.5833056Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:55:02.5833450Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:55:02.5833855Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:55:02.5834271Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:55:02.5834683Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T20:55:02.5835083Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:55:02.5835471Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:55:02.5835877Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T20:55:02.5836297Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:55:02.5836723Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:55:02.5837147Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:55:02.5837585Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:55:02.5838028Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:55:02.5838466Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:55:02.5838904Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:55:02.5839337Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:55:02.5839763Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:55:02.5840314Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:55:02.5840875Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:55:02.5841325Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:55:02.5841762Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:55:02.5842203Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:55:02.5842654Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:55:02.5843098Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:55:02.5843540Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:55:02.5843986Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:55:02.5844442Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:55:02.5844860Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:55:02.5845254Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:55:02.5845665Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:55:02.5846078Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:55:02.5846604Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:55:02.5847022Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:55:02.5847400Z ------------------------------------------------------------------------------
2025-08-20T20:55:02.5847713Z TOTAL                                                       1997   1957     2%
2025-08-20T20:55:02.5847967Z 1 skipped in 0.48s
