2025-08-26T13:54:33.5739483Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:54:33.5740702Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:54:33.5783055Z shell: /usr/bin/bash -e {0}
2025-08-26T13:54:33.5783370Z env:
2025-08-26T13:54:33.5783613Z   PG_USER: postgres
2025-08-26T13:54:33.5783891Z   PG_PASSWORD: pass
2025-08-26T13:54:33.5784151Z   PG_DATABASE: awa
2025-08-26T13:54:33.5784414Z   PG_HOST: localhost
2025-08-26T13:54:33.5784682Z   PG_PORT: 5432
2025-08-26T13:54:33.5785905Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:33.5786512Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:33.5787064Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:54:33.5787468Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:54:33.5787767Z   ENABLE_LIVE: 0
2025-08-26T13:54:33.5788019Z   TESTING: 1
2025-08-26T13:54:33.5788352Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5788954Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:54:33.5789512Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5790016Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5790521Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5791027Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:54:33.5791448Z ##[endgroup]
2025-08-26T13:54:35.6015775Z s                                                                        [100%]
2025-08-26T13:54:35.6016832Z ================================ tests coverage ================================
2025-08-26T13:54:35.6018323Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:54:35.6019106Z 
2025-08-26T13:54:35.6019427Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:54:35.6035993Z services/common/models_vendor.py                              24      0   100%
2025-08-26T13:54:35.6036410Z services/common/settings.py                                   20     20     0%
2025-08-26T13:54:35.6036792Z services/db/__init__.py                                        0      0   100%
2025-08-26T13:54:35.6037160Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T13:54:35.6037553Z services/db/utils/views.py                                     5      5     0%
2025-08-26T13:54:35.6037950Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T13:54:35.6038492Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T13:54:35.6038887Z services/etl/__init__.py                                       9      9     0%
2025-08-26T13:54:35.6039248Z services/etl/db.py                                             2      2     0%
2025-08-26T13:54:35.6039627Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T13:54:35.6040068Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T13:54:35.6040516Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T13:54:35.6040977Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T13:54:35.6041440Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T13:54:35.6041909Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T13:54:35.6042362Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T13:54:35.6042810Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T13:54:35.6043246Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T13:54:35.6043669Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T13:54:35.6044083Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T13:54:35.6044495Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T13:54:35.6044903Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T13:54:35.6045298Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T13:54:35.6045942Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T13:54:35.6046345Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T13:54:35.6046773Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T13:54:35.6047157Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T13:54:35.6047695Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T13:54:35.6048105Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T13:54:35.6048521Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T13:54:35.6048946Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T13:54:35.6049371Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T13:54:35.6049793Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T13:54:35.6050197Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T13:54:35.6050596Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T13:54:35.6051011Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T13:54:35.6051405Z services/llm_server/app.py                                    22     22     0%
2025-08-26T13:54:35.6051807Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T13:54:35.6052218Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T13:54:35.6052631Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T13:54:35.6053042Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T13:54:35.6053439Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T13:54:35.6053842Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T13:54:35.6054247Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T13:54:35.6054792Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T13:54:35.6055224Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T13:54:35.6055890Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T13:54:35.6056335Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T13:54:35.6056781Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T13:54:35.6057226Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T13:54:35.6057668Z services/price_importer/import.py                             21     21     0%
2025-08-26T13:54:35.6058103Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T13:54:35.6058545Z services/price_importer/reader.py                             30     30     0%
2025-08-26T13:54:35.6058982Z services/price_importer/repository.py                         38     38     0%
2025-08-26T13:54:35.6059443Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T13:54:35.6059894Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T13:54:35.6060345Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T13:54:35.6060795Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T13:54:35.6061245Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T13:54:35.6061698Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T13:54:35.6062153Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T13:54:35.6062613Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T13:54:35.6063069Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T13:54:35.6063502Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T13:54:35.6063898Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T13:54:35.6064448Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T13:54:35.6064867Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T13:54:35.6065282Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T13:54:35.6065816Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T13:54:35.6066201Z ------------------------------------------------------------------------------
2025-08-26T13:54:35.6066517Z TOTAL                                                       2148   2102     2%
2025-08-26T13:54:35.7168610Z 1 skipped in 0.45s
