2025-08-26T10:54:30.3593816Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T10:54:30.3595321Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T10:54:30.3636296Z shell: /usr/bin/bash -e {0}
2025-08-26T10:54:30.3636537Z env:
2025-08-26T10:54:30.3636719Z   PG_USER: postgres
2025-08-26T10:54:30.3636920Z   PG_PASSWORD: pass
2025-08-26T10:54:30.3637104Z   PG_DATABASE: awa
2025-08-26T10:54:30.3637286Z   PG_HOST: localhost
2025-08-26T10:54:30.3637466Z   PG_PORT: 5432
2025-08-26T10:54:30.3637912Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T10:54:30.3638328Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T10:54:30.3638717Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T10:54:30.3638955Z   DATA_DIR: /tmp/awa-data
2025-08-26T10:54:30.3639160Z   ENABLE_LIVE: 0
2025-08-26T10:54:30.3639341Z   TESTING: 1
2025-08-26T10:54:30.3639573Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3640011Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T10:54:30.3640386Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3640750Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3641098Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3641634Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T10:54:30.3641976Z ##[endgroup]
2025-08-26T10:54:31.9264662Z s                                                                        [100%]
2025-08-26T10:54:31.9265398Z ================================ tests coverage ================================
2025-08-26T10:54:31.9266194Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T10:54:31.9266781Z 
2025-08-26T10:54:31.9267019Z Name                                                       Stmts   Miss  Cover
2025-08-26T10:54:31.9282346Z services/common/models_vendor.py                              24      0   100%
2025-08-26T10:54:31.9282769Z services/common/settings.py                                   20     20     0%
2025-08-26T10:54:31.9283153Z services/db/__init__.py                                        0      0   100%
2025-08-26T10:54:31.9283532Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T10:54:31.9283928Z services/db/utils/views.py                                     5      5     0%
2025-08-26T10:54:31.9284329Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T10:54:31.9284734Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T10:54:31.9285129Z services/etl/__init__.py                                       9      9     0%
2025-08-26T10:54:31.9285494Z services/etl/db.py                                             2      2     0%
2025-08-26T10:54:31.9285876Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T10:54:31.9286318Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T10:54:31.9286770Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T10:54:31.9287227Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T10:54:31.9287695Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T10:54:31.9288147Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T10:54:31.9288610Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T10:54:31.9289065Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T10:54:31.9289502Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T10:54:31.9289940Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T10:54:31.9290368Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T10:54:31.9290832Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T10:54:31.9291239Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T10:54:31.9291810Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T10:54:31.9292206Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T10:54:31.9292616Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T10:54:31.9293018Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T10:54:31.9293414Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T10:54:31.9293960Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T10:54:31.9294373Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T10:54:31.9294889Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T10:54:31.9295316Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T10:54:31.9295744Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T10:54:31.9296167Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T10:54:31.9296578Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T10:54:31.9296984Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T10:54:31.9297395Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T10:54:31.9297780Z services/llm_server/app.py                                    22     22     0%
2025-08-26T10:54:31.9298183Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T10:54:31.9298600Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T10:54:31.9299017Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T10:54:31.9299436Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T10:54:31.9299840Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T10:54:31.9300243Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T10:54:31.9300649Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T10:54:31.9301076Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T10:54:31.9301678Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T10:54:31.9302125Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T10:54:31.9302574Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T10:54:31.9303029Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T10:54:31.9303488Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T10:54:31.9303929Z services/price_importer/import.py                             21     21     0%
2025-08-26T10:54:31.9304364Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T10:54:31.9304799Z services/price_importer/reader.py                             30     30     0%
2025-08-26T10:54:31.9305237Z services/price_importer/repository.py                         38     38     0%
2025-08-26T10:54:31.9305690Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T10:54:31.9306150Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T10:54:31.9306613Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T10:54:31.9307069Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T10:54:31.9307521Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T10:54:31.9307978Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T10:54:31.9308436Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T10:54:31.9308894Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T10:54:31.9309355Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T10:54:31.9309786Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T10:54:31.9310192Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T10:54:31.9310728Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T10:54:31.9311136Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T10:54:31.9311926Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T10:54:31.9312359Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T10:54:31.9312748Z ------------------------------------------------------------------------------
2025-08-26T10:54:31.9313065Z TOTAL                                                       2148   2102     2%
2025-08-26T10:54:32.0466829Z 1 skipped in 0.40s
