2025-08-20T21:52:08.6255206Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:52:08.6256170Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:52:08.6296673Z shell: /usr/bin/bash -e {0}
2025-08-20T21:52:08.6296915Z env:
2025-08-20T21:52:08.6297091Z   PG_USER: postgres
2025-08-20T21:52:08.6297292Z   PG_PASSWORD: pass
2025-08-20T21:52:08.6297481Z   PG_DATABASE: awa
2025-08-20T21:52:08.6297668Z   PG_HOST: localhost
2025-08-20T21:52:08.6297855Z   PG_PORT: 5432
2025-08-20T21:52:08.6298319Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:52:08.6298722Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:52:08.6299105Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:52:08.6299335Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:52:08.6299540Z   ENABLE_LIVE: 0
2025-08-20T21:52:08.6299721Z   TESTING: 1
2025-08-20T21:52:08.6299969Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6300411Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:52:08.6301042Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6301392Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6301746Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6302099Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:52:08.6302395Z ##[endgroup]
2025-08-20T21:52:10.4198007Z s                                                                        [100%]
2025-08-20T21:52:10.4198717Z ================================ tests coverage ================================
2025-08-20T21:52:10.4199372Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:52:10.4199844Z 
2025-08-20T21:52:10.4200047Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:52:10.4220934Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:52:10.4221591Z services/common/settings.py                                   20     20     0%
2025-08-20T21:52:10.4222199Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:52:10.4222791Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:52:10.4223417Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:52:10.4224046Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:52:10.4224711Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:52:10.4225333Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:52:10.4225924Z services/etl/db.py                                             2      2     0%
2025-08-20T21:52:10.4226560Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:52:10.4227269Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:52:10.4228014Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:52:10.4228740Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:52:10.4229507Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:52:10.4230268Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:52:10.4231214Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:52:10.4231966Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:52:10.4232689Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:52:10.4233390Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:52:10.4234086Z services/etl/healthcheck.py                                   27     27     0%
2025-08-20T21:52:10.4234758Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:52:10.4235622Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:52:10.4236272Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:52:10.4236915Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:52:10.4237575Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:52:10.4238239Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:52:10.4238863Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:52:10.4239701Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:52:10.4240371Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:52:10.4241257Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:52:10.4242010Z services/ingest/healthcheck.py                                42     42     0%
2025-08-20T21:52:10.4242714Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:52:10.4243467Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:52:10.4244135Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:52:10.4244806Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:52:10.4245490Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:52:10.4246129Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:52:10.4246774Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:52:10.4247450Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:52:10.4248131Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:52:10.4248806Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:52:10.4249455Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:52:10.4250109Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:52:10.4250887Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:52:10.4251569Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:52:10.4252284Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:52:10.4253011Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:52:10.4253750Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:52:10.4254503Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:52:10.4255284Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:52:10.4256023Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:52:10.4256744Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:52:10.4257481Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:52:10.4258205Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:52:10.4258963Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:52:10.4259704Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:52:10.4260458Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:52:10.4261346Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:52:10.4262088Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:52:10.4263011Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:52:10.4263733Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:52:10.4264469Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:52:10.4265215Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:52:10.4265901Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:52:10.4266543Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:52:10.4267400Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:52:10.4268034Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:52:10.4268686Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:52:10.4269372Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:52:10.4269963Z ------------------------------------------------------------------------------
2025-08-20T21:52:10.4270449Z TOTAL                                                       2066   2026     2%
2025-08-20T21:52:10.5465407Z 1 skipped in 0.40s
