2025-08-25T15:38:21.2535198Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T15:38:21.2536217Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T15:38:21.2576390Z shell: /usr/bin/bash -e {0}
2025-08-25T15:38:21.2576633Z env:
2025-08-25T15:38:21.2576814Z   PG_USER: postgres
2025-08-25T15:38:21.2577029Z   PG_PASSWORD: pass
2025-08-25T15:38:21.2577224Z   PG_DATABASE: awa
2025-08-25T15:38:21.2577410Z   PG_HOST: localhost
2025-08-25T15:38:21.2577620Z   PG_PORT: 5432
2025-08-25T15:38:21.2578194Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T15:38:21.2578884Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T15:38:21.2579302Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T15:38:21.2579562Z   DATA_DIR: /tmp/awa-data
2025-08-25T15:38:21.2579780Z   ENABLE_LIVE: 0
2025-08-25T15:38:21.2579967Z   TESTING: 1
2025-08-25T15:38:21.2580221Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2580886Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T15:38:21.2581299Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2581713Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2582112Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2582482Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T15:38:21.2582785Z ##[endgroup]
2025-08-25T15:38:23.0363404Z s                                                                        [100%]
2025-08-25T15:38:23.0364101Z ================================ tests coverage ================================
2025-08-25T15:38:23.0364784Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T15:38:23.0365273Z 
2025-08-25T15:38:23.0365476Z Name                                                       Stmts   Miss  Cover
2025-08-25T15:38:23.0402335Z services/fees_h10/client.py                                   12     12     0%
2025-08-25T15:38:23.0402995Z services/fees_h10/repository.py                               39     39     0%
2025-08-25T15:38:23.0403687Z services/fees_h10/worker.py                                   47     47     0%
2025-08-25T15:38:23.0404319Z services/ingest/__init__.py                                    0      0   100%
2025-08-25T15:38:23.0405162Z services/ingest/celery_app.py                                 32     32     0%
2025-08-25T15:38:23.0405840Z services/ingest/copy_loader.py                                57     57     0%
2025-08-25T15:38:23.0406527Z services/ingest/email_watcher.py                              50     50     0%
2025-08-25T15:38:23.0407237Z services/ingest/healthcheck.py                                50     50     0%
2025-08-25T15:38:23.0407947Z services/ingest/ingest_router.py                               8      8     0%
2025-08-25T15:38:23.0408840Z services/ingest/maintenance.py                                31     31     0%
2025-08-25T15:38:23.0409531Z services/ingest/tasks.py                                      56     56     0%
2025-08-25T15:38:23.0410185Z services/ingest/upload_router.py                              22     22     0%
2025-08-25T15:38:23.0410860Z services/llm_server/__init__.py                                0      0   100%
2025-08-25T15:38:23.0411500Z services/llm_server/app.py                                    22     22     0%
2025-08-25T15:38:23.0412320Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-25T15:38:23.0412995Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-25T15:38:23.0413677Z services/logistics_etl/client.py                              20     20     0%
2025-08-25T15:38:23.0414352Z services/logistics_etl/cron.py                                11     11     0%
2025-08-25T15:38:23.0415006Z services/logistics_etl/db.py                                  13     13     0%
2025-08-25T15:38:23.0415666Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-25T15:38:23.0416333Z services/logistics_etl/flow.py                                14     14     0%
2025-08-25T15:38:23.0417045Z services/logistics_etl/repository.py                          50     50     0%
2025-08-25T15:38:23.0417768Z services/price_importer/__init__.py                            1      1     0%
2025-08-25T15:38:23.0418644Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-25T15:38:23.0419373Z services/price_importer/common/base.py                         2      2     0%
2025-08-25T15:38:23.0420119Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-25T15:38:23.0420869Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-25T15:38:23.0421590Z services/price_importer/import.py                             21     21     0%
2025-08-25T15:38:23.0422294Z services/price_importer/normaliser.py                         20     20     0%
2025-08-25T15:38:23.0423017Z services/price_importer/reader.py                             30     30     0%
2025-08-25T15:38:23.0423728Z services/price_importer/repository.py                         38     38     0%
2025-08-25T15:38:23.0424455Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-25T15:38:23.0425188Z services/price_importer/services_common/base.py                3      3     0%
2025-08-25T15:38:23.0425917Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-25T15:38:23.0426646Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-25T15:38:23.0427369Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-25T15:38:23.0428085Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-25T15:38:23.0428948Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-25T15:38:23.0429697Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-25T15:38:23.0430427Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-25T15:38:23.0431133Z services/repricer/__init__.py                                  0      0   100%
2025-08-25T15:38:23.0431777Z services/repricer/app/__init__.py                              0      0   100%
2025-08-25T15:38:23.0432651Z services/repricer/app/deps.py                                  0      0   100%
2025-08-25T15:38:23.0433301Z services/repricer/app/logic.py                                 5      5     0%
2025-08-25T15:38:23.0433963Z services/repricer/app/main.py                                 20     20     0%
2025-08-25T15:38:23.0434622Z services/repricer/app/schemas.py                              10     10     0%
2025-08-25T15:38:23.0435212Z ------------------------------------------------------------------------------
2025-08-25T15:38:23.0435722Z TOTAL                                                       2148   2102     2%
2025-08-25T15:38:23.1552474Z 1 skipped in 0.40s
