2025-08-20T20:53:29.2388819Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:53:29.2390114Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:53:29.2431032Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:29.2431281Z env:
2025-08-20T20:53:29.2431466Z   PG_USER: postgres
2025-08-20T20:53:29.2431676Z   PG_PASSWORD: pass
2025-08-20T20:53:29.2431870Z   PG_DATABASE: awa
2025-08-20T20:53:29.2432058Z   PG_HOST: localhost
2025-08-20T20:53:29.2432241Z   PG_PORT: 5432
2025-08-20T20:53:29.2432703Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:29.2433129Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:29.2433526Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:53:29.2433760Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:53:29.2433981Z   ENABLE_LIVE: 0
2025-08-20T20:53:29.2434164Z   TESTING: 1
2025-08-20T20:53:29.2434409Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2434853Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:53:29.2435244Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2435607Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2435971Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2436334Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:53:29.2436634Z ##[endgroup]
2025-08-20T20:53:33.3113029Z s                                                                        [100%]
2025-08-20T20:53:33.3113672Z ================================ tests coverage ================================
2025-08-20T20:53:33.3114381Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:53:33.3114878Z 
2025-08-20T20:53:33.3115083Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:53:33.3141429Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:53:33.3142246Z services/common/settings.py                                   20     20     0%
2025-08-20T20:53:33.3142991Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:53:33.3143720Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:53:33.3144506Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:53:33.3145304Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:53:33.3146102Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:53:33.3146884Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:53:33.3147581Z services/etl/db.py                                             2      2     0%
2025-08-20T20:53:33.3148309Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:53:33.3149323Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:53:33.3150217Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T20:53:33.3151100Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:53:33.3152014Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:53:33.3152897Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:53:33.3154071Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:53:33.3154958Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:53:33.3155802Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:53:33.3156663Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T20:53:33.3157480Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:53:33.3158267Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:53:33.3159223Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:53:33.3160013Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:53:33.3160819Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:53:33.3161633Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:53:33.3162397Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:53:33.3163177Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:53:33.3164286Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:53:33.3165116Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:53:33.3165992Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:53:33.3166877Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T20:53:33.3167680Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:53:33.3168477Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:53:33.3169474Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:53:33.3170269Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:53:33.3171050Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:53:33.3171835Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:53:33.3172657Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:53:33.3173469Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T20:53:33.3174263Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:53:33.3175046Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:53:33.3175835Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T20:53:33.3176656Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:53:33.3177511Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:53:33.3178352Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:53:33.3179392Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:53:33.3180291Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:53:33.3181181Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:53:33.3182054Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:53:33.3182912Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:53:33.3183756Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:53:33.3184590Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:53:33.3185489Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:53:33.3186630Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:53:33.3187524Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:53:33.3188412Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:53:33.3189478Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:53:33.3190365Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:53:33.3191255Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:53:33.3192143Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:53:33.3193043Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:53:33.3193882Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:53:33.3194689Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:53:33.3195498Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:53:33.3196314Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:53:33.3197381Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:53:33.3198208Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:53:33.3198948Z ------------------------------------------------------------------------------
2025-08-20T20:53:33.3199743Z TOTAL                                                       1997   1957     2%
2025-08-20T20:53:33.3200248Z 1 skipped in 0.42s
