2025-08-20T20:56:57.2425461Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:56:57.2426436Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:56:57.2467464Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:57.2467696Z env:
2025-08-20T20:56:57.2467875Z   PG_USER: postgres
2025-08-20T20:56:57.2468081Z   PG_PASSWORD: pass
2025-08-20T20:56:57.2468267Z   PG_DATABASE: awa
2025-08-20T20:56:57.2468455Z   PG_HOST: localhost
2025-08-20T20:56:57.2468662Z   PG_PORT: 5432
2025-08-20T20:56:57.2469133Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:57.2469552Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:57.2469951Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:57.2470187Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:57.2470397Z   ENABLE_LIVE: 0
2025-08-20T20:56:57.2470584Z   TESTING: 1
2025-08-20T20:56:57.2470825Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2471264Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:56:57.2471790Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2472145Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2472501Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2472855Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:56:57.2473153Z ##[endgroup]
2025-08-20T20:57:00.6682839Z s                                                                        [100%]
2025-08-20T20:57:00.6683676Z ================================ tests coverage ================================
2025-08-20T20:57:00.6684542Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:57:00.6685139Z 
2025-08-20T20:57:00.6685386Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:57:00.6712896Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:57:00.6713322Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:57:00.6713729Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:57:00.6714123Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:57:00.6714547Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:57:00.6714951Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:57:00.6715350Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:57:00.6715760Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:57:00.6716369Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:57:00.6716798Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:57:00.6717233Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:57:00.6717668Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T20:57:00.6718077Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:57:00.6718493Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:57:00.6718925Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:57:00.6719324Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:57:00.6719732Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:57:00.6720146Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:57:00.6720577Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:57:00.6721002Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T20:57:00.6721418Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:57:00.6722085Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:57:00.6722513Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T20:57:00.6722954Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:57:00.6723396Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:57:00.6723840Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:57:00.6724293Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:57:00.6724748Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:57:00.6725210Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:57:00.6725662Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:57:00.6726106Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:57:00.6726548Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:57:00.6726991Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:57:00.6727585Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:57:00.6728042Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:57:00.6728502Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:57:00.6728965Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:57:00.6729433Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:57:00.6729893Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:57:00.6730353Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:57:00.6730817Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:57:00.6731296Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:57:00.6732005Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:57:00.6732431Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:57:00.6732857Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:57:00.6733289Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:57:00.6733848Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:57:00.6734282Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:57:00.6734671Z ------------------------------------------------------------------------------
2025-08-20T20:57:00.6734990Z TOTAL                                                       1997   1957     2%
2025-08-20T20:57:00.6735255Z 1 skipped in 0.41s
