2025-08-21T15:56:33.1408562Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:56:33.1409513Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:56:33.1449549Z shell: /usr/bin/bash -e {0}
2025-08-21T15:56:33.1449786Z env:
2025-08-21T15:56:33.1449965Z   PG_USER: postgres
2025-08-21T15:56:33.1450171Z   PG_PASSWORD: pass
2025-08-21T15:56:33.1450367Z   PG_DATABASE: awa
2025-08-21T15:56:33.1450556Z   PG_HOST: localhost
2025-08-21T15:56:33.1450753Z   PG_PORT: 5432
2025-08-21T15:56:33.1451193Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:56:33.1451831Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:56:33.1452222Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:56:33.1452466Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:56:33.1452858Z   ENABLE_LIVE: 0
2025-08-21T15:56:33.1453049Z   TESTING: 1
2025-08-21T15:56:33.1453292Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1453727Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:56:33.1454127Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1454637Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1455205Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1455584Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:56:33.1455892Z ##[endgroup]
2025-08-21T15:56:34.9714493Z s                                                                        [100%]
2025-08-21T15:56:34.9715200Z ================================ tests coverage ================================
2025-08-21T15:56:34.9715844Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:56:34.9716271Z 
2025-08-21T15:56:34.9716502Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:56:34.9746196Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T15:56:34.9746965Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T15:56:34.9747789Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T15:56:34.9748522Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T15:56:34.9749236Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T15:56:34.9749926Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T15:56:34.9750640Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T15:56:34.9751308Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T15:56:34.9752204Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T15:56:34.9752862Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T15:56:34.9753500Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T15:56:34.9754167Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T15:56:34.9754835Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T15:56:34.9755477Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T15:56:34.9756373Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T15:56:34.9757040Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T15:56:34.9757713Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T15:56:34.9758410Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T15:56:34.9759141Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T15:56:34.9759835Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T15:56:34.9760503Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T15:56:34.9761163Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T15:56:34.9761988Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T15:56:34.9762813Z services/llm_server/app.py                                    22     22     0%
2025-08-21T15:56:34.9763475Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T15:56:34.9764153Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T15:56:34.9764829Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T15:56:34.9765509Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T15:56:34.9766158Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T15:56:34.9766809Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T15:56:34.9767480Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T15:56:34.9768172Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T15:56:34.9768868Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T15:56:34.9769584Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T15:56:34.9770338Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T15:56:34.9771086Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T15:56:34.9771972Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T15:56:34.9772716Z services/price_importer/import.py                             21     21     0%
2025-08-21T15:56:34.9773430Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T15:56:34.9774163Z services/price_importer/reader.py                             30     30     0%
2025-08-21T15:56:34.9774909Z services/price_importer/repository.py                         38     38     0%
2025-08-21T15:56:34.9775657Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T15:56:34.9776415Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T15:56:34.9777173Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T15:56:34.9777920Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T15:56:34.9778667Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T15:56:34.9779396Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T15:56:34.9780129Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T15:56:34.9780863Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T15:56:34.9781747Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T15:56:34.9782437Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T15:56:34.9783090Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T15:56:34.9783966Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T15:56:34.9784619Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T15:56:34.9785275Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T15:56:34.9785964Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T15:56:34.9786559Z ------------------------------------------------------------------------------
2025-08-21T15:56:34.9787050Z TOTAL                                                       2102   2056     2%
2025-08-21T15:56:35.1154266Z 1 skipped in 0.41s
