2025-08-21T14:28:24.8891712Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T14:28:24.8893021Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T14:28:24.8933405Z shell: /usr/bin/bash -e {0}
2025-08-21T14:28:24.8933645Z env:
2025-08-21T14:28:24.8933824Z   PG_USER: postgres
2025-08-21T14:28:24.8934026Z   PG_PASSWORD: pass
2025-08-21T14:28:24.8934215Z   PG_DATABASE: awa
2025-08-21T14:28:24.8934402Z   PG_HOST: localhost
2025-08-21T14:28:24.8934587Z   PG_PORT: 5432
2025-08-21T14:28:24.8935034Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T14:28:24.8935439Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T14:28:24.8935854Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T14:28:24.8936093Z   DATA_DIR: /tmp/awa-data
2025-08-21T14:28:24.8936302Z   ENABLE_LIVE: 0
2025-08-21T14:28:24.8936484Z   TESTING: 1
2025-08-21T14:28:24.8936730Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8937160Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T14:28:24.8937549Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8937894Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8938240Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8938590Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T14:28:24.8938895Z ##[endgroup]
2025-08-21T14:28:26.7889636Z s                                                                        [100%]
2025-08-21T14:28:26.7890413Z ================================ tests coverage ================================
2025-08-21T14:28:26.7891669Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T14:28:26.7892536Z 
2025-08-21T14:28:26.7892882Z Name                                                       Stmts   Miss  Cover
2025-08-21T14:28:26.7910626Z services/common/models_vendor.py                              24      0   100%
2025-08-21T14:28:26.7911043Z services/common/settings.py                                   20     20     0%
2025-08-21T14:28:26.7911432Z services/db/__init__.py                                        0      0   100%
2025-08-21T14:28:26.7911808Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T14:28:26.7912561Z services/db/utils/views.py                                     5      5     0%
2025-08-21T14:28:26.7913091Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T14:28:26.7913682Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T14:28:26.7914090Z services/etl/__init__.py                                       9      9     0%
2025-08-21T14:28:26.7914458Z services/etl/db.py                                             2      2     0%
2025-08-21T14:28:26.7914841Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T14:28:26.7915274Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T14:28:26.7915724Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T14:28:26.7916176Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T14:28:26.7916644Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T14:28:26.7917100Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T14:28:26.7917558Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T14:28:26.7918007Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T14:28:26.7918443Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T14:28:26.7918881Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T14:28:26.7919292Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T14:28:26.7919699Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T14:28:26.7920113Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T14:28:26.7920509Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T14:28:26.7920893Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T14:28:26.7921297Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T14:28:26.7921701Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T14:28:26.7922364Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T14:28:26.7923008Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T14:28:26.7923420Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T14:28:26.7923838Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T14:28:26.7924264Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T14:28:26.7924691Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T14:28:26.7925117Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T14:28:26.7925523Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T14:28:26.7925931Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T14:28:26.7926339Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T14:28:26.7926739Z services/llm_server/app.py                                    22     22     0%
2025-08-21T14:28:26.7927143Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T14:28:26.7927554Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T14:28:26.7927969Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T14:28:26.7928384Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T14:28:26.7928788Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T14:28:26.7929185Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T14:28:26.7929592Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T14:28:26.7930178Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T14:28:26.7930609Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T14:28:26.7931043Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T14:28:26.7931490Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T14:28:26.7931934Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T14:28:26.7932636Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T14:28:26.7933085Z services/price_importer/import.py                             21     21     0%
2025-08-21T14:28:26.7933528Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T14:28:26.7933960Z services/price_importer/reader.py                             30     30     0%
2025-08-21T14:28:26.7934407Z services/price_importer/repository.py                         38     38     0%
2025-08-21T14:28:26.7934859Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T14:28:26.7935314Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T14:28:26.7935773Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T14:28:26.7936217Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T14:28:26.7936669Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T14:28:26.7937122Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T14:28:26.7937574Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T14:28:26.7938029Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T14:28:26.7938488Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T14:28:26.7938920Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T14:28:26.7939319Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T14:28:26.7939861Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T14:28:26.7940280Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T14:28:26.7940695Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T14:28:26.7941121Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T14:28:26.7941506Z ------------------------------------------------------------------------------
2025-08-21T14:28:26.7941827Z TOTAL                                                       2102   2056     2%
2025-08-21T14:28:26.9245378Z 1 skipped in 0.41s
