2025-08-24T19:13:37.5228255Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T19:13:37.5229502Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T19:13:37.5270382Z shell: /usr/bin/bash -e {0}
2025-08-24T19:13:37.5270620Z env:
2025-08-24T19:13:37.5270791Z   PG_USER: postgres
2025-08-24T19:13:37.5270994Z   PG_PASSWORD: pass
2025-08-24T19:13:37.5271186Z   PG_DATABASE: awa
2025-08-24T19:13:37.5271363Z   PG_HOST: localhost
2025-08-24T19:13:37.5271548Z   PG_PORT: 5432
2025-08-24T19:13:37.5272054Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:13:37.5272663Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:13:37.5273060Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:13:37.5273300Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:13:37.5273508Z   ENABLE_LIVE: 0
2025-08-24T19:13:37.5273684Z   TESTING: 1
2025-08-24T19:13:37.5273923Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5274361Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T19:13:37.5274748Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5275095Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5275446Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5275796Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T19:13:37.5276089Z ##[endgroup]
2025-08-24T19:13:39.3511286Z s                                                                        [100%]
2025-08-24T19:13:39.3512109Z ================================ tests coverage ================================
2025-08-24T19:13:39.3512983Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T19:13:39.3513451Z 
2025-08-24T19:13:39.3513626Z Name                                                       Stmts   Miss  Cover
2025-08-24T19:13:39.3534260Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T19:13:39.3534658Z services/etl/__init__.py                                       9      9     0%
2025-08-24T19:13:39.3535016Z services/etl/db.py                                             2      2     0%
2025-08-24T19:13:39.3535390Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T19:13:39.3535824Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T19:13:39.3536273Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T19:13:39.3536732Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T19:13:39.3537195Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T19:13:39.3537653Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T19:13:39.3538109Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T19:13:39.3538676Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T19:13:39.3539109Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T19:13:39.3539540Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T19:13:39.3539947Z services/etl/healthcheck.py                                   38     38     0%
2025-08-24T19:13:39.3540359Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T19:13:39.3540770Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T19:13:39.3541164Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T19:13:39.3541547Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T19:13:39.3541954Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T19:13:39.3542354Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T19:13:39.3542745Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T19:13:39.3543302Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T19:13:39.3543712Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T19:13:39.3544142Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T19:13:39.3544568Z services/ingest/healthcheck.py                                52     52     0%
2025-08-24T19:13:39.3544992Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T19:13:39.3545412Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T19:13:39.3545931Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T19:13:39.3546335Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T19:13:39.3546743Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T19:13:39.3547134Z services/llm_server/app.py                                    22     22     0%
2025-08-24T19:13:39.3547538Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T19:13:39.3547946Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T19:13:39.3548355Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T19:13:39.3548881Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T19:13:39.3549284Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T19:13:39.3549682Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T19:13:39.3550093Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T19:13:39.3550514Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T19:13:39.3550946Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T19:13:39.3551379Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T19:13:39.3551814Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T19:13:39.3552260Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T19:13:39.3552711Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T19:13:39.3553150Z services/price_importer/import.py                             21     21     0%
2025-08-24T19:13:39.3553591Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T19:13:39.3554028Z services/price_importer/reader.py                             30     30     0%
2025-08-24T19:13:39.3554461Z services/price_importer/repository.py                         38     38     0%
2025-08-24T19:13:39.3554906Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T19:13:39.3555357Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T19:13:39.3555810Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T19:13:39.3556260Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T19:13:39.3556723Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T19:13:39.3557174Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T19:13:39.3557627Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T19:13:39.3558082Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T19:13:39.3558662Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T19:13:39.3559121Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T19:13:39.3559540Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T19:13:39.3560087Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T19:13:39.3560513Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T19:13:39.3560937Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T19:13:39.3561366Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T19:13:39.3561743Z ------------------------------------------------------------------------------
2025-08-24T19:13:39.3562062Z TOTAL                                                       2146   2100     2%
2025-08-24T19:13:39.4607492Z 1 skipped in 0.42s
