2025-08-24T18:36:16.7642243Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T18:36:16.7644149Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T18:36:16.7699488Z shell: /usr/bin/bash -e {0}
2025-08-24T18:36:16.7699880Z env:
2025-08-24T18:36:16.7700178Z   PG_USER: postgres
2025-08-24T18:36:16.7700525Z   PG_PASSWORD: pass
2025-08-24T18:36:16.7700848Z   PG_DATABASE: awa
2025-08-24T18:36:16.7701177Z   PG_HOST: localhost
2025-08-24T18:36:16.7701523Z   PG_PORT: 5432
2025-08-24T18:36:16.7702736Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T18:36:16.7703444Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T18:36:16.7703852Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T18:36:16.7704099Z   DATA_DIR: /tmp/awa-data
2025-08-24T18:36:16.7704311Z   ENABLE_LIVE: 0
2025-08-24T18:36:16.7704496Z   TESTING: 1
2025-08-24T18:36:16.7704750Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7705195Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T18:36:16.7705623Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7705981Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7706345Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7706705Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T18:36:16.7707010Z ##[endgroup]
2025-08-24T18:36:19.1813236Z s                                                                        [100%]
2025-08-24T18:36:19.1814101Z ================================ tests coverage ================================
2025-08-24T18:36:19.1814849Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T18:36:19.1815447Z 
2025-08-24T18:36:19.1815696Z Name                                                       Stmts   Miss  Cover
2025-08-24T18:36:19.1861858Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T18:36:19.1862596Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T18:36:19.1863081Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T18:36:19.1863562Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T18:36:19.1864005Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T18:36:19.1864423Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T18:36:19.1864984Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T18:36:19.1865415Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T18:36:19.1865840Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T18:36:19.1866273Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T18:36:19.1866672Z ------------------------------------------------------------------------------
2025-08-24T18:36:19.1866993Z TOTAL                                                       2145   2099     2%
2025-08-24T18:36:19.2990355Z 1 skipped in 0.41s
