2025-08-23T16:39:52.5069971Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T16:39:52.5070953Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T16:39:52.5111567Z shell: /usr/bin/bash -e {0}
2025-08-23T16:39:52.5111809Z env:
2025-08-23T16:39:52.5111996Z   PG_USER: postgres
2025-08-23T16:39:52.5112205Z   PG_PASSWORD: pass
2025-08-23T16:39:52.5112401Z   PG_DATABASE: awa
2025-08-23T16:39:52.5112603Z   PG_HOST: localhost
2025-08-23T16:39:52.5112809Z   PG_PORT: 5432
2025-08-23T16:39:52.5113320Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T16:39:52.5113747Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T16:39:52.5114138Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T16:39:52.5114383Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:39:52.5114595Z   ENABLE_LIVE: 0
2025-08-23T16:39:52.5114778Z   TESTING: 1
2025-08-23T16:39:52.5115200Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5115632Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T16:39:52.5116255Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5116666Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5117030Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5117387Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T16:39:52.5117682Z ##[endgroup]
2025-08-23T16:39:54.4430048Z s                                                                        [100%]
2025-08-23T16:39:54.4430955Z ================================ tests coverage ================================
2025-08-23T16:39:54.4431609Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T16:39:54.4432034Z 
2025-08-23T16:39:54.4432215Z Name                                                       Stmts   Miss  Cover
2025-08-23T16:39:54.4453028Z services/common/models_vendor.py                              24      0   100%
2025-08-23T16:39:54.4453708Z services/common/settings.py                                   20     20     0%
2025-08-23T16:39:54.4454328Z services/db/__init__.py                                        0      0   100%
2025-08-23T16:39:54.4454930Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T16:39:54.4455607Z services/db/utils/views.py                                     5      5     0%
2025-08-23T16:39:54.4456392Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T16:39:54.4457073Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T16:39:54.4457706Z services/etl/__init__.py                                       9      9     0%
2025-08-23T16:39:54.4458297Z services/etl/db.py                                             2      2     0%
2025-08-23T16:39:54.4458925Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T16:39:54.4459714Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T16:39:54.4460482Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T16:39:54.4461240Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T16:39:54.4462020Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T16:39:54.4462780Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T16:39:54.4463535Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T16:39:54.4464263Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T16:39:54.4464995Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T16:39:54.4465710Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T16:39:54.4466538Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T16:39:54.4467235Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T16:39:54.4467904Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T16:39:54.4468562Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T16:39:54.4469200Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T16:39:54.4469875Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T16:39:54.4470537Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T16:39:54.4471177Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T16:39:54.4472100Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T16:39:54.4472775Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T16:39:54.4473461Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T16:39:54.4474159Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T16:39:54.4474855Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T16:39:54.4475560Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T16:39:54.4476355Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T16:39:54.4477030Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T16:39:54.4477742Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T16:39:54.4478382Z services/llm_server/app.py                                    22     22     0%
2025-08-23T16:39:54.4479241Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T16:39:54.4479918Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T16:39:54.4480620Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T16:39:54.4481311Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T16:39:54.4481986Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T16:39:54.4482672Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T16:39:54.4483356Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T16:39:54.4484052Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T16:39:54.4484762Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T16:39:54.4485475Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T16:39:54.4486354Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T16:39:54.4487134Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T16:39:54.4487869Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T16:39:54.4488579Z services/price_importer/import.py                             21     21     0%
2025-08-23T16:39:54.4489301Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T16:39:54.4490003Z services/price_importer/reader.py                             30     30     0%
2025-08-23T16:39:54.4490702Z services/price_importer/repository.py                         38     38     0%
2025-08-23T16:39:54.4491444Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T16:39:54.4492165Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T16:39:54.4492906Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T16:39:54.4493638Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T16:39:54.4494359Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T16:39:54.4495070Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T16:39:54.4495820Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T16:39:54.4496701Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T16:39:54.4497431Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T16:39:54.4498129Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T16:39:54.4498781Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T16:39:54.4499618Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T16:39:54.4500296Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T16:39:54.4500964Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T16:39:54.4501662Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T16:39:54.4502261Z ------------------------------------------------------------------------------
2025-08-23T16:39:54.4502760Z TOTAL                                                       2117   2071     2%
2025-08-23T16:39:54.5523578Z 1 skipped in 0.42s
