2025-08-21T18:42:20.3430234Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T18:42:20.3431499Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T18:42:20.3472509Z shell: /usr/bin/bash -e {0}
2025-08-21T18:42:20.3472752Z env:
2025-08-21T18:42:20.3472927Z   PG_USER: postgres
2025-08-21T18:42:20.3473127Z   PG_PASSWORD: pass
2025-08-21T18:42:20.3473315Z   PG_DATABASE: awa
2025-08-21T18:42:20.3473502Z   PG_HOST: localhost
2025-08-21T18:42:20.3473694Z   PG_PORT: 5432
2025-08-21T18:42:20.3474156Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:42:20.3474564Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:42:20.3474945Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:42:20.3475176Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:42:20.3475384Z   ENABLE_LIVE: 0
2025-08-21T18:42:20.3475559Z   TESTING: 1
2025-08-21T18:42:20.3475798Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3476401Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T18:42:20.3476787Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3477135Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3477481Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3477834Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T18:42:20.3478125Z ##[endgroup]
2025-08-21T18:42:22.5453362Z s                                                                        [100%]
2025-08-21T18:42:22.5454056Z ================================ tests coverage ================================
2025-08-21T18:42:22.5454712Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T18:42:22.5455129Z 
2025-08-21T18:42:22.5455315Z Name                                                       Stmts   Miss  Cover
2025-08-21T18:42:22.5475516Z services/common/models_vendor.py                              24      0   100%
2025-08-21T18:42:22.5476143Z services/common/settings.py                                   20     20     0%
2025-08-21T18:42:22.5476722Z services/db/__init__.py                                        0      0   100%
2025-08-21T18:42:22.5477291Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T18:42:22.5477885Z services/db/utils/views.py                                     5      5     0%
2025-08-21T18:42:22.5478497Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T18:42:22.5479138Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T18:42:22.5479762Z services/etl/__init__.py                                       9      9     0%
2025-08-21T18:42:22.5480379Z services/etl/db.py                                             2      2     0%
2025-08-21T18:42:22.5481092Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T18:42:22.5481800Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T18:42:22.5482533Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T18:42:22.5483251Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T18:42:22.5483970Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T18:42:22.5484724Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T18:42:22.5485454Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T18:42:22.5486221Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T18:42:22.5486917Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T18:42:22.5487601Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T18:42:22.5488218Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T18:42:22.5488892Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T18:42:22.5489550Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T18:42:22.5490180Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T18:42:22.5490784Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T18:42:22.5491613Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T18:42:22.5492253Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T18:42:22.5492872Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T18:42:22.5493734Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T18:42:22.5494367Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T18:42:22.5495036Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T18:42:22.5495691Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T18:42:22.5496348Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T18:42:22.5497014Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T18:42:22.5497661Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T18:42:22.5498305Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T18:42:22.5498941Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T18:42:22.5499543Z services/llm_server/app.py                                    22     22     0%
2025-08-21T18:42:22.5500384Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T18:42:22.5501216Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T18:42:22.5501897Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T18:42:22.5502542Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T18:42:22.5503179Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T18:42:22.5503811Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T18:42:22.5504439Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T18:42:22.5505107Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T18:42:22.5505798Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T18:42:22.5506481Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T18:42:22.5507176Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T18:42:22.5507892Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T18:42:22.5508608Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T18:42:22.5509324Z services/price_importer/import.py                             21     21     0%
2025-08-21T18:42:22.5510032Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T18:42:22.5510739Z services/price_importer/reader.py                             30     30     0%
2025-08-21T18:42:22.5511557Z services/price_importer/repository.py                         38     38     0%
2025-08-21T18:42:22.5512285Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T18:42:22.5512999Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T18:42:22.5513717Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T18:42:22.5514430Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T18:42:22.5515140Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T18:42:22.5515855Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T18:42:22.5516566Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T18:42:22.5517267Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T18:42:22.5517983Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T18:42:22.5518618Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T18:42:22.5519244Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T18:42:22.5520112Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T18:42:22.5520746Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T18:42:22.5521534Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T18:42:22.5522174Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T18:42:22.5522746Z ------------------------------------------------------------------------------
2025-08-21T18:42:22.5523224Z TOTAL                                                       2102   2056     2%
2025-08-21T18:42:22.6798349Z 1 skipped in 0.41s
