2025-08-21T13:12:33.7154646Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T13:12:33.7155636Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T13:12:33.7196548Z shell: /usr/bin/bash -e {0}
2025-08-21T13:12:33.7196787Z env:
2025-08-21T13:12:33.7196972Z   PG_USER: postgres
2025-08-21T13:12:33.7197168Z   PG_PASSWORD: pass
2025-08-21T13:12:33.7197346Z   PG_DATABASE: awa
2025-08-21T13:12:33.7197527Z   PG_HOST: localhost
2025-08-21T13:12:33.7197714Z   PG_PORT: 5432
2025-08-21T13:12:33.7198218Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:12:33.7198638Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:12:33.7199035Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:12:33.7199273Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:12:33.7199477Z   ENABLE_LIVE: 0
2025-08-21T13:12:33.7199652Z   TESTING: 1
2025-08-21T13:12:33.7199891Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7200329Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T13:12:33.7200719Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7201065Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7201413Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7201764Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T13:12:33.7202194Z ##[endgroup]
2025-08-21T13:12:35.7004058Z s                                                                        [100%]
2025-08-21T13:12:35.7005062Z ================================ tests coverage ================================
2025-08-21T13:12:35.7006169Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T13:12:35.7006855Z 
2025-08-21T13:12:35.7007187Z Name                                                       Stmts   Miss  Cover
2025-08-21T13:12:35.7040798Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T13:12:35.7041196Z services/llm_server/app.py                                    22     22     0%
2025-08-21T13:12:35.7041611Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T13:12:35.7042029Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T13:12:35.7042645Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T13:12:35.7043079Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T13:12:35.7043493Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T13:12:35.7043905Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T13:12:35.7044324Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T13:12:35.7044763Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T13:12:35.7045201Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T13:12:35.7045650Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T13:12:35.7046100Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T13:12:35.7046557Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T13:12:35.7047019Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T13:12:35.7047599Z services/price_importer/import.py                             21     21     0%
2025-08-21T13:12:35.7048050Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T13:12:35.7048494Z services/price_importer/reader.py                             30     30     0%
2025-08-21T13:12:35.7048941Z services/price_importer/repository.py                         38     38     0%
2025-08-21T13:12:35.7049395Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T13:12:35.7049856Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T13:12:35.7050322Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T13:12:35.7050787Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T13:12:35.7051253Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T13:12:35.7051723Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T13:12:35.7052467Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T13:12:35.7053014Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T13:12:35.7053482Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T13:12:35.7053919Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T13:12:35.7054334Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T13:12:35.7054908Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T13:12:35.7055341Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T13:12:35.7055770Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T13:12:35.7056206Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T13:12:35.7056599Z ------------------------------------------------------------------------------
2025-08-21T13:12:35.7056922Z TOTAL                                                       2073   2033     2%
2025-08-21T13:12:35.8193180Z 1 skipped in 0.40s
