2025-08-23T12:48:21.9177020Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T12:48:21.9178028Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T12:48:21.9218930Z shell: /usr/bin/bash -e {0}
2025-08-23T12:48:21.9219173Z env:
2025-08-23T12:48:21.9219349Z   PG_USER: postgres
2025-08-23T12:48:21.9219550Z   PG_PASSWORD: pass
2025-08-23T12:48:21.9219915Z   PG_DATABASE: awa
2025-08-23T12:48:21.9220099Z   PG_HOST: localhost
2025-08-23T12:48:21.9220296Z   PG_PORT: 5432
2025-08-23T12:48:21.9220767Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T12:48:21.9221198Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T12:48:21.9221598Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T12:48:21.9221857Z   DATA_DIR: /tmp/awa-data
2025-08-23T12:48:21.9222080Z   ENABLE_LIVE: 0
2025-08-23T12:48:21.9222266Z   TESTING: 1
2025-08-23T12:48:21.9222517Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9222965Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T12:48:21.9223518Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9223877Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9224233Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9224585Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T12:48:21.9224893Z ##[endgroup]
2025-08-23T12:48:25.0895682Z s                                                                        [100%]
2025-08-23T12:48:25.0896403Z ================================ tests coverage ================================
2025-08-23T12:48:25.0897036Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T12:48:25.0897474Z 
2025-08-23T12:48:25.0897668Z Name                                                       Stmts   Miss  Cover
2025-08-23T12:48:25.0918584Z services/common/models_vendor.py                              24      0   100%
2025-08-23T12:48:25.0919255Z services/common/settings.py                                   20     20     0%
2025-08-23T12:48:25.0919874Z services/db/__init__.py                                        0      0   100%
2025-08-23T12:48:25.0920504Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T12:48:25.0921141Z services/db/utils/views.py                                     5      5     0%
2025-08-23T12:48:25.0921791Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T12:48:25.0922468Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T12:48:25.0923100Z services/etl/__init__.py                                       9      9     0%
2025-08-23T12:48:25.0923832Z services/etl/db.py                                             2      2     0%
2025-08-23T12:48:25.0924460Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T12:48:25.0925167Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T12:48:25.0925906Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T12:48:25.0926646Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T12:48:25.0927427Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T12:48:25.0928233Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T12:48:25.0929008Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T12:48:25.0929753Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T12:48:25.0930458Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T12:48:25.0931195Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T12:48:25.0931877Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T12:48:25.0932571Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T12:48:25.0933255Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T12:48:25.0934063Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T12:48:25.0934698Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T12:48:25.0935354Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T12:48:25.0936026Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T12:48:25.0936681Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T12:48:25.0937545Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T12:48:25.0938204Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T12:48:25.0938902Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T12:48:25.0939660Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T12:48:25.0940355Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T12:48:25.0941233Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T12:48:25.0941902Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T12:48:25.0942568Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T12:48:25.0943244Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T12:48:25.0944071Z services/llm_server/app.py                                    22     22     0%
2025-08-23T12:48:25.0944752Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T12:48:25.0945413Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T12:48:25.0946081Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T12:48:25.0946767Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T12:48:25.0947449Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T12:48:25.0948097Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T12:48:25.0948762Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T12:48:25.0949467Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T12:48:25.0950193Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T12:48:25.0950915Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T12:48:25.0951669Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T12:48:25.0952419Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T12:48:25.0953172Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T12:48:25.0954058Z services/price_importer/import.py                             21     21     0%
2025-08-23T12:48:25.0954809Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T12:48:25.0955543Z services/price_importer/reader.py                             30     30     0%
2025-08-23T12:48:25.0956301Z services/price_importer/repository.py                         38     38     0%
2025-08-23T12:48:25.0957022Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T12:48:25.0957774Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T12:48:25.0958517Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T12:48:25.0959251Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T12:48:25.0959982Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T12:48:25.0960701Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T12:48:25.0961439Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T12:48:25.0962188Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T12:48:25.0962923Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T12:48:25.0963759Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T12:48:25.0964412Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T12:48:25.0965253Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T12:48:25.0965930Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T12:48:25.0966605Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T12:48:25.0967307Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T12:48:25.0967913Z ------------------------------------------------------------------------------
2025-08-23T12:48:25.0968575Z TOTAL                                                       2106   2060     2%
2025-08-23T12:48:25.2318720Z 1 skipped in 0.43s
