2025-08-21T19:35:00.8268737Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T19:35:00.8269695Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T19:35:00.8310023Z shell: /usr/bin/bash -e {0}
2025-08-21T19:35:00.8310442Z env:
2025-08-21T19:35:00.8310622Z   PG_USER: postgres
2025-08-21T19:35:00.8310822Z   PG_PASSWORD: pass
2025-08-21T19:35:00.8311005Z   PG_DATABASE: awa
2025-08-21T19:35:00.8311195Z   PG_HOST: localhost
2025-08-21T19:35:00.8311386Z   PG_PORT: 5432
2025-08-21T19:35:00.8311876Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:35:00.8312295Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:35:00.8312672Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:35:00.8312907Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:35:00.8313111Z   ENABLE_LIVE: 0
2025-08-21T19:35:00.8313290Z   TESTING: 1
2025-08-21T19:35:00.8313524Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8313952Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T19:35:00.8314340Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8314685Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8315031Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8315547Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T19:35:00.8315844Z ##[endgroup]
2025-08-21T19:35:05.3483056Z s                                                                        [100%]
2025-08-21T19:35:05.3483733Z ================================ tests coverage ================================
2025-08-21T19:35:05.3484412Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T19:35:05.3484848Z 
2025-08-21T19:35:05.3485035Z Name                                                       Stmts   Miss  Cover
2025-08-21T19:35:05.3505424Z services/common/models_vendor.py                              24      0   100%
2025-08-21T19:35:05.3506075Z services/common/settings.py                                   20     20     0%
2025-08-21T19:35:05.3506902Z services/db/__init__.py                                        0      0   100%
2025-08-21T19:35:05.3507491Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T19:35:05.3508109Z services/db/utils/views.py                                     5      5     0%
2025-08-21T19:35:05.3508732Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T19:35:05.3509395Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T19:35:05.3510021Z services/etl/__init__.py                                       9      9     0%
2025-08-21T19:35:05.3510747Z services/etl/db.py                                             2      2     0%
2025-08-21T19:35:05.3511386Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T19:35:05.3512092Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T19:35:05.3512819Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T19:35:05.3513550Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T19:35:05.3514343Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T19:35:05.3515130Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T19:35:05.3515903Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T19:35:05.3516631Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T19:35:05.3517326Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T19:35:05.3518047Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T19:35:05.3518699Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T19:35:05.3519376Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T19:35:05.3520048Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T19:35:05.3520907Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T19:35:05.3521541Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T19:35:05.3522182Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T19:35:05.3522822Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T19:35:05.3523450Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T19:35:05.3524284Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T19:35:05.3524940Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T19:35:05.3525610Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T19:35:05.3526313Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T19:35:05.3527021Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T19:35:05.3527711Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T19:35:05.3528378Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T19:35:05.3529035Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T19:35:05.3529701Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T19:35:05.3530502Z services/llm_server/app.py                                    22     22     0%
2025-08-21T19:35:05.3531162Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T19:35:05.3531814Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T19:35:05.3532464Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T19:35:05.3533314Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T19:35:05.3533981Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T19:35:05.3534625Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T19:35:05.3535258Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T19:35:05.3535952Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T19:35:05.3536671Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T19:35:05.3537393Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T19:35:05.3538193Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T19:35:05.3538923Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T19:35:05.3539663Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T19:35:05.3540534Z services/price_importer/import.py                             21     21     0%
2025-08-21T19:35:05.3541251Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T19:35:05.3541951Z services/price_importer/reader.py                             30     30     0%
2025-08-21T19:35:05.3542651Z services/price_importer/repository.py                         38     38     0%
2025-08-21T19:35:05.3543374Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T19:35:05.3544091Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T19:35:05.3544820Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T19:35:05.3545543Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T19:35:05.3546255Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T19:35:05.3546996Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T19:35:05.3547713Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T19:35:05.3548434Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T19:35:05.3549156Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T19:35:05.3549853Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T19:35:05.3550632Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T19:35:05.3551448Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T19:35:05.3552131Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T19:35:05.3552777Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T19:35:05.3553429Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T19:35:05.3554027Z ------------------------------------------------------------------------------
2025-08-21T19:35:05.3554510Z TOTAL                                                       2100   2054     2%
2025-08-21T19:35:05.4612876Z 1 skipped in 0.46s
