2025-08-21T08:35:19.1416369Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T08:35:19.1417673Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T08:35:19.1459406Z shell: /usr/bin/bash -e {0}
2025-08-21T08:35:19.1459654Z env:
2025-08-21T08:35:19.1459835Z   PG_USER: postgres
2025-08-21T08:35:19.1460041Z   PG_PASSWORD: pass
2025-08-21T08:35:19.1460233Z   PG_DATABASE: awa
2025-08-21T08:35:19.1460421Z   PG_HOST: localhost
2025-08-21T08:35:19.1460608Z   PG_PORT: 5432
2025-08-21T08:35:19.1461076Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:19.1461495Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:19.1461894Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:35:19.1462132Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:35:19.1462361Z   ENABLE_LIVE: 0
2025-08-21T08:35:19.1462550Z   TESTING: 1
2025-08-21T08:35:19.1462793Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1463225Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T08:35:19.1463619Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1463979Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1464330Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1464684Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T08:35:19.1464981Z ##[endgroup]
2025-08-21T08:35:21.1628772Z s                                                                        [100%]
2025-08-21T08:35:21.1629577Z ================================ tests coverage ================================
2025-08-21T08:35:21.1630431Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T08:35:21.1631327Z 
2025-08-21T08:35:21.1631594Z Name                                                       Stmts   Miss  Cover
2025-08-21T08:35:21.1650950Z services/common/models_vendor.py                              24      0   100%
2025-08-21T08:35:21.1651379Z services/common/settings.py                                   20     20     0%
2025-08-21T08:35:21.1651766Z services/db/__init__.py                                        0      0   100%
2025-08-21T08:35:21.1652151Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T08:35:21.1652553Z services/db/utils/views.py                                     5      5     0%
2025-08-21T08:35:21.1652952Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T08:35:21.1653369Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T08:35:21.1653909Z services/etl/__init__.py                                       9      9     0%
2025-08-21T08:35:21.1654278Z services/etl/db.py                                             2      2     0%
2025-08-21T08:35:21.1654655Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T08:35:21.1655092Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T08:35:21.1655549Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T08:35:21.1656009Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T08:35:21.1656474Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T08:35:21.1657133Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T08:35:21.1657599Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T08:35:21.1658053Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T08:35:21.1658495Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T08:35:21.1658934Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T08:35:21.1659358Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T08:35:21.1659779Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T08:35:21.1660198Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T08:35:21.1660601Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T08:35:21.1661024Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T08:35:21.1661447Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T08:35:21.1661863Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T08:35:21.1662266Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T08:35:21.1662814Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T08:35:21.1663236Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T08:35:21.1663664Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T08:35:21.1664099Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T08:35:21.1664524Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T08:35:21.1664960Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T08:35:21.1665380Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T08:35:21.1665797Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T08:35:21.1666222Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T08:35:21.1666622Z services/llm_server/app.py                                    22     22     0%
2025-08-21T08:35:21.1667320Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T08:35:21.1667740Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T08:35:21.1668156Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T08:35:21.1668581Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T08:35:21.1668999Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T08:35:21.1669448Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T08:35:21.1669867Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T08:35:21.1670299Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T08:35:21.1670872Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T08:35:21.1671315Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T08:35:21.1671766Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T08:35:21.1672222Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T08:35:21.1672681Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T08:35:21.1673133Z services/price_importer/import.py                             21     21     0%
2025-08-21T08:35:21.1673576Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T08:35:21.1674022Z services/price_importer/reader.py                             30     30     0%
2025-08-21T08:35:21.1674468Z services/price_importer/repository.py                         38     38     0%
2025-08-21T08:35:21.1674927Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T08:35:21.1675389Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T08:35:21.1675860Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T08:35:21.1676318Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T08:35:21.1677023Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T08:35:21.1677493Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T08:35:21.1677949Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T08:35:21.1678403Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T08:35:21.1678867Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T08:35:21.1679302Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T08:35:21.1679722Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T08:35:21.1680274Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T08:35:21.1680700Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T08:35:21.1681122Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T08:35:21.1681550Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T08:35:21.1681943Z ------------------------------------------------------------------------------
2025-08-21T08:35:21.1682270Z TOTAL                                                       2066   2026     2%
2025-08-21T08:35:21.2978903Z 1 skipped in 0.41s
