2025-08-20T21:25:16.5529836Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:25:16.5531009Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:25:16.5571319Z shell: /usr/bin/bash -e {0}
2025-08-20T21:25:16.5571566Z env:
2025-08-20T21:25:16.5571750Z   PG_USER: postgres
2025-08-20T21:25:16.5571971Z   PG_PASSWORD: pass
2025-08-20T21:25:16.5572166Z   PG_DATABASE: awa
2025-08-20T21:25:16.5572373Z   PG_HOST: localhost
2025-08-20T21:25:16.5572799Z   PG_PORT: 5432
2025-08-20T21:25:16.5573322Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:16.5573755Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:16.5574158Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:25:16.5574413Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:25:16.5574638Z   ENABLE_LIVE: 0
2025-08-20T21:25:16.5574830Z   TESTING: 1
2025-08-20T21:25:16.5575082Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5575529Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:25:16.5575943Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5576309Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5576677Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5577054Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:25:16.5577369Z ##[endgroup]
2025-08-20T21:25:18.8415198Z s                                                                        [100%]
2025-08-20T21:25:18.8415995Z ================================ tests coverage ================================
2025-08-20T21:25:18.8416686Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:25:18.8417307Z 
2025-08-20T21:25:18.8417541Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:25:18.8434979Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:25:18.8435402Z services/common/settings.py                                   20     20     0%
2025-08-20T21:25:18.8435795Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:25:18.8436170Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:25:18.8436563Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:25:18.8436962Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:25:18.8437390Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:25:18.8437794Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:25:18.8438161Z services/etl/db.py                                             2      2     0%
2025-08-20T21:25:18.8438548Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:25:18.8438983Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:25:18.8439438Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:25:18.8439894Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:25:18.8440358Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:25:18.8440820Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:25:18.8441281Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:25:18.8441732Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:25:18.8442170Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:25:18.8442781Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:25:18.8443219Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:25:18.8443643Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:25:18.8444048Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:25:18.8444437Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:25:18.8444846Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:25:18.8445252Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:25:18.8445648Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:25:18.8446045Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:25:18.8446600Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:25:18.8447124Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:25:18.8447550Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:25:18.8447978Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:25:18.8448387Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:25:18.8448795Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:25:18.8449207Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:25:18.8449596Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:25:18.8449996Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:25:18.8450413Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:25:18.8450841Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:25:18.8451271Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:25:18.8451681Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:25:18.8452085Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:25:18.8452654Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:25:18.8453175Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:25:18.8453612Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:25:18.8454044Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:25:18.8454488Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:25:18.8454939Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:25:18.8455395Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:25:18.8455837Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:25:18.8456266Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:25:18.8456703Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:25:18.8457137Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:25:18.8457588Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:25:18.8458042Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:25:18.8458496Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:25:18.8458948Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:25:18.8459405Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:25:18.8459858Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:25:18.8460312Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:25:18.8460770Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:25:18.8461233Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:25:18.8461663Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:25:18.8462069Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:25:18.8462673Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:25:18.8463170Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:25:18.8463743Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:25:18.8464278Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:25:18.8464669Z ------------------------------------------------------------------------------
2025-08-20T21:25:18.8464989Z TOTAL                                                       1997   1957     2%
2025-08-20T21:25:18.8465253Z 1 skipped in 0.45s
