2025-08-24T19:41:16.0411233Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T19:41:16.0412223Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T19:41:16.0452721Z shell: /usr/bin/bash -e {0}
2025-08-24T19:41:16.0452960Z env:
2025-08-24T19:41:16.0453141Z   PG_USER: postgres
2025-08-24T19:41:16.0453352Z   PG_PASSWORD: pass
2025-08-24T19:41:16.0453545Z   PG_DATABASE: awa
2025-08-24T19:41:16.0453741Z   PG_HOST: localhost
2025-08-24T19:41:16.0453941Z   PG_PORT: 5432
2025-08-24T19:41:16.0454466Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:16.0454887Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:16.0455476Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:41:16.0455726Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:41:16.0455940Z   ENABLE_LIVE: 0
2025-08-24T19:41:16.0456127Z   TESTING: 1
2025-08-24T19:41:16.0456375Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0456819Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T19:41:16.0457228Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0457600Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0457959Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0458315Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T19:41:16.0458616Z ##[endgroup]
2025-08-24T19:41:17.9800864Z s                                                                        [100%]
2025-08-24T19:41:17.9801555Z ================================ tests coverage ================================
2025-08-24T19:41:17.9802208Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T19:41:17.9802631Z 
2025-08-24T19:41:17.9802818Z Name                                                       Stmts   Miss  Cover
2025-08-24T19:41:17.9823924Z services/common/models_vendor.py                              24      0   100%
2025-08-24T19:41:17.9824595Z services/common/settings.py                                   20     20     0%
2025-08-24T19:41:17.9825203Z services/db/__init__.py                                        0      0   100%
2025-08-24T19:41:17.9825813Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T19:41:17.9826457Z services/db/utils/views.py                                     5      5     0%
2025-08-24T19:41:17.9827085Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T19:41:17.9827764Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T19:41:17.9828391Z services/etl/__init__.py                                       9      9     0%
2025-08-24T19:41:17.9829104Z services/etl/db.py                                             2      2     0%
2025-08-24T19:41:17.9829751Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T19:41:17.9830481Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T19:41:17.9831219Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T19:41:17.9831965Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T19:41:17.9832745Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T19:41:17.9833503Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T19:41:17.9834318Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T19:41:17.9835084Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T19:41:17.9835801Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T19:41:17.9836493Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T19:41:17.9837219Z services/etl/healthcheck.py                                   38     38     0%
2025-08-24T19:41:17.9837896Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T19:41:17.9838602Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T19:41:17.9839383Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T19:41:17.9840026Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T19:41:17.9840693Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T19:41:17.9841380Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T19:41:17.9842001Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T19:41:17.9842878Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T19:41:17.9843541Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T19:41:17.9844206Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T19:41:17.9844901Z services/ingest/healthcheck.py                                52     52     0%
2025-08-24T19:41:17.9845613Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T19:41:17.9846317Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T19:41:17.9846982Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T19:41:17.9847658Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T19:41:17.9848515Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T19:41:17.9849349Z services/llm_server/app.py                                    22     22     0%
2025-08-24T19:41:17.9850014Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T19:41:17.9850696Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T19:41:17.9851403Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T19:41:17.9852072Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T19:41:17.9852716Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T19:41:17.9853396Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T19:41:17.9854065Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T19:41:17.9854752Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T19:41:17.9855447Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T19:41:17.9856168Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T19:41:17.9856906Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T19:41:17.9857655Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T19:41:17.9858429Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T19:41:17.9859311Z services/price_importer/import.py                             21     21     0%
2025-08-24T19:41:17.9860035Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T19:41:17.9860762Z services/price_importer/reader.py                             30     30     0%
2025-08-24T19:41:17.9861491Z services/price_importer/repository.py                         38     38     0%
2025-08-24T19:41:17.9862233Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T19:41:17.9862969Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T19:41:17.9863711Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T19:41:17.9864467Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T19:41:17.9865222Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T19:41:17.9865945Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T19:41:17.9866686Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T19:41:17.9867457Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T19:41:17.9868214Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T19:41:17.9869048Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T19:41:17.9869720Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T19:41:17.9870549Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T19:41:17.9871215Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T19:41:17.9871870Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T19:41:17.9872550Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T19:41:17.9873230Z ------------------------------------------------------------------------------
2025-08-24T19:41:17.9873717Z TOTAL                                                       2146   2100     2%
2025-08-24T19:41:18.0990507Z 1 skipped in 0.45s
