2025-08-21T20:37:01.6650127Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T20:37:01.6651089Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T20:37:01.6691107Z shell: /usr/bin/bash -e {0}
2025-08-21T20:37:01.6691346Z env:
2025-08-21T20:37:01.6691528Z   PG_USER: postgres
2025-08-21T20:37:01.6691741Z   PG_PASSWORD: pass
2025-08-21T20:37:01.6691935Z   PG_DATABASE: awa
2025-08-21T20:37:01.6692121Z   PG_HOST: localhost
2025-08-21T20:37:01.6692317Z   PG_PORT: 5432
2025-08-21T20:37:01.6692940Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T20:37:01.6693805Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T20:37:01.6694290Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T20:37:01.6694746Z   DATA_DIR: /tmp/awa-data
2025-08-21T20:37:01.6695045Z   ENABLE_LIVE: 0
2025-08-21T20:37:01.6695347Z   TESTING: 1
2025-08-21T20:37:01.6695692Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6696227Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T20:37:01.6697009Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6697465Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6697951Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6698421Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T20:37:01.6698815Z ##[endgroup]
2025-08-21T20:37:04.4363807Z s                                                                        [100%]
2025-08-21T20:37:04.4364454Z ================================ tests coverage ================================
2025-08-21T20:37:04.4365097Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T20:37:04.4365527Z 
2025-08-21T20:37:04.4365721Z Name                                                       Stmts   Miss  Cover
2025-08-21T20:37:04.4386613Z services/common/models_vendor.py                              24      0   100%
2025-08-21T20:37:04.4387279Z services/common/settings.py                                   20     20     0%
2025-08-21T20:37:04.4387891Z services/db/__init__.py                                        0      0   100%
2025-08-21T20:37:04.4388490Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T20:37:04.4389127Z services/db/utils/views.py                                     5      5     0%
2025-08-21T20:37:04.4389775Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T20:37:04.4390438Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T20:37:04.4391077Z services/etl/__init__.py                                       9      9     0%
2025-08-21T20:37:04.4391686Z services/etl/db.py                                             2      2     0%
2025-08-21T20:37:04.4392309Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T20:37:04.4393286Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T20:37:04.4394047Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T20:37:04.4394815Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T20:37:04.4395611Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T20:37:04.4396413Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T20:37:04.4397185Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T20:37:04.4397919Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T20:37:04.4398658Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T20:37:04.4399383Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T20:37:04.4400073Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T20:37:04.4400744Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T20:37:04.4401451Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T20:37:04.4402086Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T20:37:04.4402726Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T20:37:04.4403578Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T20:37:04.4404269Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T20:37:04.4404891Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T20:37:04.4405739Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T20:37:04.4406416Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T20:37:04.4407102Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T20:37:04.4407818Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T20:37:04.4408673Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T20:37:04.4409393Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T20:37:04.4410066Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T20:37:04.4410722Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T20:37:04.4411391Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T20:37:04.4412034Z services/llm_server/app.py                                    22     22     0%
2025-08-21T20:37:04.4412731Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T20:37:04.4413730Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T20:37:04.4414411Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T20:37:04.4415110Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T20:37:04.4415755Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T20:37:04.4416390Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T20:37:04.4417072Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T20:37:04.4417795Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T20:37:04.4418520Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T20:37:04.4419248Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T20:37:04.4420000Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T20:37:04.4420737Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T20:37:04.4421479Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T20:37:04.4422225Z services/price_importer/import.py                             21     21     0%
2025-08-21T20:37:04.4422946Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T20:37:04.4423831Z services/price_importer/reader.py                             30     30     0%
2025-08-21T20:37:04.4424537Z services/price_importer/repository.py                         38     38     0%
2025-08-21T20:37:04.4425275Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T20:37:04.4426023Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T20:37:04.4426764Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T20:37:04.4427499Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T20:37:04.4428230Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T20:37:04.4428980Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T20:37:04.4429714Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T20:37:04.4430450Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T20:37:04.4431248Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T20:37:04.4431936Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T20:37:04.4432578Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T20:37:04.4433562Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T20:37:04.4434231Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T20:37:04.4434893Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T20:37:04.4435566Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T20:37:04.4436180Z ------------------------------------------------------------------------------
2025-08-21T20:37:04.4436668Z TOTAL                                                       2100   2054     2%
2025-08-21T20:37:04.5751758Z 1 skipped in 0.44s
