2025-08-21T19:30:33.5882573Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T19:30:33.5883573Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T19:30:33.5924004Z shell: /usr/bin/bash -e {0}
2025-08-21T19:30:33.5924252Z env:
2025-08-21T19:30:33.5924644Z   PG_USER: postgres
2025-08-21T19:30:33.5924865Z   PG_PASSWORD: pass
2025-08-21T19:30:33.5925067Z   PG_DATABASE: awa
2025-08-21T19:30:33.5925255Z   PG_HOST: localhost
2025-08-21T19:30:33.5925465Z   PG_PORT: 5432
2025-08-21T19:30:33.5925925Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:30:33.5926338Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:30:33.5926728Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:30:33.5926972Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:30:33.5927182Z   ENABLE_LIVE: 0
2025-08-21T19:30:33.5927366Z   TESTING: 1
2025-08-21T19:30:33.5927612Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5928042Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T19:30:33.5928436Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5928790Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5929161Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5929521Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T19:30:33.5929821Z ##[endgroup]
2025-08-21T19:30:36.4323928Z s                                                                        [100%]
2025-08-21T19:30:36.4324871Z ================================ tests coverage ================================
2025-08-21T19:30:36.4325604Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T19:30:36.4326068Z 
2025-08-21T19:30:36.4326281Z Name                                                       Stmts   Miss  Cover
2025-08-21T19:30:36.4370348Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T19:30:36.4371102Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T19:30:36.4372028Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T19:30:36.4372783Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T19:30:36.4373555Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T19:30:36.4374260Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T19:30:36.4375129Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T19:30:36.4375879Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T19:30:36.4376566Z services/llm_server/app.py                                    22     22     0%
2025-08-21T19:30:36.4377288Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T19:30:36.4378026Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T19:30:36.4378787Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T19:30:36.4379554Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T19:30:36.4380299Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T19:30:36.4381051Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T19:30:36.4381804Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T19:30:36.4382584Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T19:30:36.4383365Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T19:30:36.4384142Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T19:30:36.4385118Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T19:30:36.4385916Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T19:30:36.4386710Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T19:30:36.4387495Z services/price_importer/import.py                             21     21     0%
2025-08-21T19:30:36.4388228Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T19:30:36.4388980Z services/price_importer/reader.py                             30     30     0%
2025-08-21T19:30:36.4389737Z services/price_importer/repository.py                         38     38     0%
2025-08-21T19:30:36.4390499Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T19:30:36.4391264Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T19:30:36.4392054Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T19:30:36.4392829Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T19:30:36.4393592Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T19:30:36.4394509Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T19:30:36.4395283Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T19:30:36.4396050Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T19:30:36.4396853Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T19:30:36.4397579Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T19:30:36.4398254Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T19:30:36.4399136Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T19:30:36.4399856Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T19:30:36.4400551Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T19:30:36.4401410Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T19:30:36.4402064Z ------------------------------------------------------------------------------
2025-08-21T19:30:36.4402600Z TOTAL                                                       2100   2054     2%
2025-08-21T19:30:36.5579958Z 1 skipped in 0.46s
