2025-08-24T20:59:19.5234755Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T20:59:19.5235714Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T20:59:19.5275596Z shell: /usr/bin/bash -e {0}
2025-08-24T20:59:19.5275832Z env:
2025-08-24T20:59:19.5276014Z   PG_USER: postgres
2025-08-24T20:59:19.5276224Z   PG_PASSWORD: pass
2025-08-24T20:59:19.5276425Z   PG_DATABASE: awa
2025-08-24T20:59:19.5276628Z   PG_HOST: localhost
2025-08-24T20:59:19.5277003Z   PG_PORT: 5432
2025-08-24T20:59:19.5277471Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:59:19.5278119Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:59:19.5278653Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:59:19.5278900Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:59:19.5279114Z   ENABLE_LIVE: 0
2025-08-24T20:59:19.5279301Z   TESTING: 1
2025-08-24T20:59:19.5279555Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5280009Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T20:59:19.5280402Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5280781Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5281142Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5281507Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T20:59:19.5281813Z ##[endgroup]
2025-08-24T20:59:22.4203688Z s                                                                        [100%]
2025-08-24T20:59:22.4204241Z ================================ tests coverage ================================
2025-08-24T20:59:22.4204745Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T20:59:22.4205082Z 
2025-08-24T20:59:22.4205231Z Name                                                       Stmts   Miss  Cover
2025-08-24T20:59:22.4222342Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T20:59:22.4222791Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T20:59:22.4223219Z services/etl/__init__.py                                       9      9     0%
2025-08-24T20:59:22.4223606Z services/etl/db.py                                             2      2     0%
2025-08-24T20:59:22.4224016Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T20:59:22.4224502Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T20:59:22.4224996Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T20:59:22.4225487Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T20:59:22.4225987Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T20:59:22.4226486Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T20:59:22.4226977Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T20:59:22.4227464Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T20:59:22.4228033Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T20:59:22.4228476Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T20:59:22.4228885Z services/etl/healthcheck.py                                   42     42     0%
2025-08-24T20:59:22.4229298Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T20:59:22.4229711Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T20:59:22.4230112Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T20:59:22.4230502Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T20:59:22.4230909Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T20:59:22.4231315Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T20:59:22.4231705Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T20:59:22.4232302Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T20:59:22.4232717Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T20:59:22.4233159Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T20:59:22.4233588Z services/ingest/healthcheck.py                                50     50     0%
2025-08-24T20:59:22.4234017Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T20:59:22.4234444Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T20:59:22.4234968Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T20:59:22.4235367Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T20:59:22.4235784Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T20:59:22.4236175Z services/llm_server/app.py                                    22     22     0%
2025-08-24T20:59:22.4236580Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T20:59:22.4236989Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T20:59:22.4237409Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T20:59:22.4237827Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T20:59:22.4238337Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T20:59:22.4238742Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T20:59:22.4239148Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T20:59:22.4239572Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T20:59:22.4240001Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T20:59:22.4240440Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T20:59:22.4240888Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T20:59:22.4241350Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T20:59:22.4241826Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T20:59:22.4242271Z services/price_importer/import.py                             21     21     0%
2025-08-24T20:59:22.4242710Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T20:59:22.4243151Z services/price_importer/reader.py                             30     30     0%
2025-08-24T20:59:22.4243588Z services/price_importer/repository.py                         38     38     0%
2025-08-24T20:59:22.4244042Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T20:59:22.4244496Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T20:59:22.4244957Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T20:59:22.4245403Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T20:59:22.4245855Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T20:59:22.4246309Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T20:59:22.4246764Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T20:59:22.4247224Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T20:59:22.4247680Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T20:59:22.4248233Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T20:59:22.4248635Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T20:59:22.4249176Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T20:59:22.4249594Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T20:59:22.4250010Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T20:59:22.4250433Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T20:59:22.4250814Z ------------------------------------------------------------------------------
2025-08-24T20:59:22.4251127Z TOTAL                                                       2148   2102     2%
2025-08-24T20:59:22.5390051Z 1 skipped in 0.44s
