2025-08-26T09:25:30.3799215Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T09:25:30.3800193Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T09:25:30.3840377Z shell: /usr/bin/bash -e {0}
2025-08-26T09:25:30.3840608Z env:
2025-08-26T09:25:30.3840780Z   PG_USER: postgres
2025-08-26T09:25:30.3840980Z   PG_PASSWORD: pass
2025-08-26T09:25:30.3841169Z   PG_DATABASE: awa
2025-08-26T09:25:30.3841358Z   PG_HOST: localhost
2025-08-26T09:25:30.3841546Z   PG_PORT: 5432
2025-08-26T09:25:30.3842176Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:25:30.3842581Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:25:30.3842973Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:25:30.3843204Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:25:30.3843412Z   ENABLE_LIVE: 0
2025-08-26T09:25:30.3843589Z   TESTING: 1
2025-08-26T09:25:30.3843828Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3844246Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T09:25:30.3844633Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3844981Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3845328Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3845681Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T09:25:30.3845972Z ##[endgroup]
2025-08-26T09:25:31.9540103Z s                                                                        [100%]
2025-08-26T09:25:31.9540867Z ================================ tests coverage ================================
2025-08-26T09:25:31.9541542Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T09:25:31.9541976Z 
2025-08-26T09:25:31.9542157Z Name                                                       Stmts   Miss  Cover
2025-08-26T09:25:31.9562636Z services/common/models_vendor.py                              24      0   100%
2025-08-26T09:25:31.9563307Z services/common/settings.py                                   20     20     0%
2025-08-26T09:25:31.9563929Z services/db/__init__.py                                        0      0   100%
2025-08-26T09:25:31.9564533Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T09:25:31.9565147Z services/db/utils/views.py                                     5      5     0%
2025-08-26T09:25:31.9565794Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T09:25:31.9566469Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T09:25:31.9567253Z services/etl/__init__.py                                       9      9     0%
2025-08-26T09:25:31.9567837Z services/etl/db.py                                             2      2     0%
2025-08-26T09:25:31.9568437Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T09:25:31.9569359Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T09:25:31.9570104Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T09:25:31.9570909Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T09:25:31.9571659Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T09:25:31.9572422Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T09:25:31.9573152Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T09:25:31.9573886Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T09:25:31.9574596Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T09:25:31.9575308Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T09:25:31.9575981Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T09:25:31.9576646Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T09:25:31.9577327Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T09:25:31.9577962Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T09:25:31.9578724Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T09:25:31.9579384Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T09:25:31.9580029Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T09:25:31.9580655Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T09:25:31.9581524Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T09:25:31.9582180Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T09:25:31.9582853Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T09:25:31.9583547Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T09:25:31.9584233Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T09:25:31.9584921Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T09:25:31.9585765Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T09:25:31.9586423Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T09:25:31.9587079Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T09:25:31.9587700Z services/llm_server/app.py                                    22     22     0%
2025-08-26T09:25:31.9588349Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T09:25:31.9589159Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T09:25:31.9589826Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T09:25:31.9590493Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T09:25:31.9591168Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T09:25:31.9591842Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T09:25:31.9592517Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T09:25:31.9593226Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T09:25:31.9593931Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T09:25:31.9594654Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T09:25:31.9595374Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T09:25:31.9596102Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T09:25:31.9596838Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T09:25:31.9597522Z services/price_importer/import.py                             21     21     0%
2025-08-26T09:25:31.9598234Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T09:25:31.9599097Z services/price_importer/reader.py                             30     30     0%
2025-08-26T09:25:31.9599794Z services/price_importer/repository.py                         38     38     0%
2025-08-26T09:25:31.9600495Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T09:25:31.9601212Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T09:25:31.9601933Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T09:25:31.9602640Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T09:25:31.9603368Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T09:25:31.9604082Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T09:25:31.9604786Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T09:25:31.9605498Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T09:25:31.9606236Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T09:25:31.9606894Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T09:25:31.9607541Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T09:25:31.9608387Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T09:25:31.9609201Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T09:25:31.9609847Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T09:25:31.9610516Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T09:25:31.9611105Z ------------------------------------------------------------------------------
2025-08-26T09:25:31.9611587Z TOTAL                                                       2148   2102     2%
2025-08-26T09:25:32.0731097Z 1 skipped in 0.41s
