2025-08-21T15:53:04.6393141Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:53:04.6394672Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:53:04.6438804Z shell: /usr/bin/bash -e {0}
2025-08-21T15:53:04.6439127Z env:
2025-08-21T15:53:04.6439371Z   PG_USER: postgres
2025-08-21T15:53:04.6439651Z   PG_PASSWORD: pass
2025-08-21T15:53:04.6439936Z   PG_DATABASE: awa
2025-08-21T15:53:04.6440192Z   PG_HOST: localhost
2025-08-21T15:53:04.6440463Z   PG_PORT: 5432
2025-08-21T15:53:04.6441150Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:53:04.6441712Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:53:04.6442251Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:53:04.6442594Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:53:04.6442886Z   ENABLE_LIVE: 0
2025-08-21T15:53:04.6443138Z   TESTING: 1
2025-08-21T15:53:04.6443473Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6444106Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:53:04.6444882Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6445394Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6445907Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6446412Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:53:04.6446839Z ##[endgroup]
2025-08-21T15:53:06.6204923Z s                                                                        [100%]
2025-08-21T15:53:06.6206184Z ================================ tests coverage ================================
2025-08-21T15:53:06.6207124Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:53:06.6207613Z 
2025-08-21T15:53:06.6207821Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:53:06.6236098Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T15:53:06.6236677Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T15:53:06.6237228Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T15:53:06.6237762Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T15:53:06.6238273Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T15:53:06.6238770Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T15:53:06.6239253Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T15:53:06.6239738Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T15:53:06.6240206Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T15:53:06.6240881Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T15:53:06.6241639Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T15:53:06.6242132Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T15:53:06.6242593Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T15:53:06.6243216Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T15:53:06.6243707Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T15:53:06.6244202Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T15:53:06.6244920Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T15:53:06.6245422Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T15:53:06.6245936Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T15:53:06.6246417Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T15:53:06.6246879Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T15:53:06.6247319Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T15:53:06.6247737Z services/llm_server/app.py                                    22     22     0%
2025-08-21T15:53:06.6248184Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T15:53:06.6248623Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T15:53:06.6249066Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T15:53:06.6249506Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T15:53:06.6249938Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T15:53:06.6250352Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T15:53:06.6250785Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T15:53:06.6251234Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T15:53:06.6251701Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T15:53:06.6252168Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T15:53:06.6252638Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T15:53:06.6253101Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T15:53:06.6253565Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T15:53:06.6254038Z services/price_importer/import.py                             21     21     0%
2025-08-21T15:53:06.6254750Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T15:53:06.6255214Z services/price_importer/reader.py                             30     30     0%
2025-08-21T15:53:06.6255671Z services/price_importer/repository.py                         38     38     0%
2025-08-21T15:53:06.6256143Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T15:53:06.6256626Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T15:53:06.6257102Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T15:53:06.6257553Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T15:53:06.6258014Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T15:53:06.6258470Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T15:53:06.6258934Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T15:53:06.6259394Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T15:53:06.6259865Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T15:53:06.6260302Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T15:53:06.6260712Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T15:53:06.6261295Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T15:53:06.6261748Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T15:53:06.6262174Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T15:53:06.6262610Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T15:53:06.6263008Z ------------------------------------------------------------------------------
2025-08-21T15:53:06.6263344Z TOTAL                                                       2102   2056     2%
2025-08-21T15:53:06.8360935Z 1 skipped in 0.42s
