2025-08-22T09:10:39.8876678Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T09:10:39.8877697Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T09:10:39.8918069Z shell: /usr/bin/bash -e {0}
2025-08-22T09:10:39.8918312Z env:
2025-08-22T09:10:39.8918497Z   PG_USER: postgres
2025-08-22T09:10:39.8918710Z   PG_PASSWORD: pass
2025-08-22T09:10:39.8918910Z   PG_DATABASE: awa
2025-08-22T09:10:39.8919106Z   PG_HOST: localhost
2025-08-22T09:10:39.8919307Z   PG_PORT: 5432
2025-08-22T09:10:39.8919766Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:10:39.8920181Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:10:39.8920571Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:10:39.8920822Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:10:39.8921037Z   ENABLE_LIVE: 0
2025-08-22T09:10:39.8921223Z   TESTING: 1
2025-08-22T09:10:39.8921469Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8921916Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T09:10:39.8922326Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8922693Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8923059Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8923423Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T09:10:39.8923892Z ##[endgroup]
2025-08-22T09:10:41.6865313Z s                                                                        [100%]
2025-08-22T09:10:41.6866442Z ================================ tests coverage ================================
2025-08-22T09:10:41.6867152Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T09:10:41.6867773Z 
2025-08-22T09:10:41.6868046Z Name                                                       Stmts   Miss  Cover
2025-08-22T09:10:41.6884975Z services/common/models_vendor.py                              24      0   100%
2025-08-22T09:10:41.6885410Z services/common/settings.py                                   20     20     0%
2025-08-22T09:10:41.6885809Z services/db/__init__.py                                        0      0   100%
2025-08-22T09:10:41.6886379Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T09:10:41.6886954Z services/db/utils/views.py                                     5      5     0%
2025-08-22T09:10:41.6887363Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T09:10:41.6887789Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T09:10:41.6888202Z services/etl/__init__.py                                       9      9     0%
2025-08-22T09:10:41.6888579Z services/etl/db.py                                             2      2     0%
2025-08-22T09:10:41.6888976Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T09:10:41.6889425Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T09:10:41.6889894Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T09:10:41.6890362Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T09:10:41.6890852Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T09:10:41.6891334Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T09:10:41.6891808Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T09:10:41.6892275Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T09:10:41.6892731Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T09:10:41.6893182Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T09:10:41.6893604Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T09:10:41.6894037Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T09:10:41.6894472Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T09:10:41.6894896Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T09:10:41.6895303Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T09:10:41.6895728Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T09:10:41.6896329Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T09:10:41.6896735Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T09:10:41.6897299Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T09:10:41.6897729Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T09:10:41.6898165Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T09:10:41.6898606Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T09:10:41.6899050Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T09:10:41.6899496Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T09:10:41.6899925Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T09:10:41.6900348Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T09:10:41.6900783Z services/llm_server/__init__.py                                0      0   100%
2025-08-22T09:10:41.6901196Z services/llm_server/app.py                                    22     22     0%
2025-08-22T09:10:41.6901620Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T09:10:41.6902052Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T09:10:41.6902493Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T09:10:41.6902932Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T09:10:41.6903467Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T09:10:41.6903887Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T09:10:41.6904315Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T09:10:41.6904761Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T09:10:41.6905211Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T09:10:41.6905666Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T09:10:41.6906378Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T09:10:41.6906855Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T09:10:41.6907321Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T09:10:41.6907782Z services/price_importer/import.py                             21     21     0%
2025-08-22T09:10:41.6908256Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T09:10:41.6908744Z services/price_importer/reader.py                             30     30     0%
2025-08-22T09:10:41.6909204Z services/price_importer/repository.py                         38     38     0%
2025-08-22T09:10:41.6909674Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T09:10:41.6910149Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T09:10:41.6910620Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T09:10:41.6911097Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-22T09:10:41.6911568Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-22T09:10:41.6912045Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T09:10:41.6912526Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T09:10:41.6913009Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T09:10:41.6913490Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T09:10:41.6913942Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T09:10:41.6914363Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T09:10:41.6914927Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T09:10:41.6915371Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T09:10:41.6915809Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T09:10:41.6916469Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T09:10:41.6916874Z ------------------------------------------------------------------------------
2025-08-22T09:10:41.6917215Z TOTAL                                                       2103   2057     2%
2025-08-22T09:10:41.8098325Z 1 skipped in 0.42s
