2025-08-21T21:34:29.8347032Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:34:29.8348245Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:34:29.8388149Z shell: /usr/bin/bash -e {0}
2025-08-21T21:34:29.8388394Z env:
2025-08-21T21:34:29.8388568Z   PG_USER: postgres
2025-08-21T21:34:29.8388776Z   PG_PASSWORD: pass
2025-08-21T21:34:29.8388970Z   PG_DATABASE: awa
2025-08-21T21:34:29.8389161Z   PG_HOST: localhost
2025-08-21T21:34:29.8389353Z   PG_PORT: 5432
2025-08-21T21:34:29.8389825Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:29.8390245Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:29.8390886Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:34:29.8391228Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:34:29.8391520Z   ENABLE_LIVE: 0
2025-08-21T21:34:29.8391831Z   TESTING: 1
2025-08-21T21:34:29.8392393Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8393047Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:34:29.8393534Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8393962Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8394469Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8394914Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:34:29.8395291Z ##[endgroup]
2025-08-21T21:34:32.1558187Z s                                                                        [100%]
2025-08-21T21:34:32.1559129Z ================================ tests coverage ================================
2025-08-21T21:34:32.1559865Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:34:32.1560340Z 
2025-08-21T21:34:32.1560583Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:34:32.1575768Z services/common/models_vendor.py                              24      0   100%
2025-08-21T21:34:32.1576201Z services/common/settings.py                                   20     20     0%
2025-08-21T21:34:32.1576593Z services/db/__init__.py                                        0      0   100%
2025-08-21T21:34:32.1576977Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T21:34:32.1577526Z services/db/utils/views.py                                     5      5     0%
2025-08-21T21:34:32.1577930Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T21:34:32.1578351Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T21:34:32.1578758Z services/etl/__init__.py                                       9      9     0%
2025-08-21T21:34:32.1579136Z services/etl/db.py                                             2      2     0%
2025-08-21T21:34:32.1579534Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T21:34:32.1579976Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T21:34:32.1580437Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T21:34:32.1580898Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T21:34:32.1581375Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T21:34:32.1581843Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T21:34:32.1582314Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T21:34:32.1582771Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T21:34:32.1583220Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T21:34:32.1583658Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T21:34:32.1584071Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T21:34:32.1584492Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T21:34:32.1584913Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T21:34:32.1585317Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T21:34:32.1585711Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T21:34:32.1586122Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T21:34:32.1586533Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T21:34:32.1586925Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T21:34:32.1587585Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T21:34:32.1588004Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T21:34:32.1588429Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T21:34:32.1588867Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T21:34:32.1589301Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T21:34:32.1589734Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T21:34:32.1590149Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T21:34:32.1590559Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T21:34:32.1590980Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T21:34:32.1591500Z services/llm_server/app.py                                    22     22     0%
2025-08-21T21:34:32.1591921Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T21:34:32.1592342Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T21:34:32.1592770Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T21:34:32.1593201Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T21:34:32.1593609Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T21:34:32.1594022Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T21:34:32.1594440Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T21:34:32.1594874Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T21:34:32.1595312Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T21:34:32.1595775Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T21:34:32.1596227Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T21:34:32.1596679Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T21:34:32.1597131Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T21:34:32.1597687Z services/price_importer/import.py                             21     21     0%
2025-08-21T21:34:32.1598138Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T21:34:32.1598583Z services/price_importer/reader.py                             30     30     0%
2025-08-21T21:34:32.1599030Z services/price_importer/repository.py                         38     38     0%
2025-08-21T21:34:32.1599490Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T21:34:32.1599958Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T21:34:32.1600417Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T21:34:32.1600879Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T21:34:32.1601338Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T21:34:32.1601800Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T21:34:32.1602262Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T21:34:32.1602727Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T21:34:32.1603195Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T21:34:32.1603628Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T21:34:32.1604034Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T21:34:32.1604589Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T21:34:32.1605015Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T21:34:32.1605439Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T21:34:32.1605874Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T21:34:32.1606261Z ------------------------------------------------------------------------------
2025-08-21T21:34:32.1606584Z TOTAL                                                       2100   2054     2%
2025-08-21T21:34:32.2909543Z 1 skipped in 0.44s
