2025-08-20T20:56:22.4845769Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:56:22.4846766Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:56:22.4888742Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:22.4888988Z env:
2025-08-20T20:56:22.4889171Z   PG_USER: postgres
2025-08-20T20:56:22.4889385Z   PG_PASSWORD: pass
2025-08-20T20:56:22.4889583Z   PG_DATABASE: awa
2025-08-20T20:56:22.4889772Z   PG_HOST: localhost
2025-08-20T20:56:22.4889967Z   PG_PORT: 5432
2025-08-20T20:56:22.4890446Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:22.4890865Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:22.4891280Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:22.4891527Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:22.4891746Z   ENABLE_LIVE: 0
2025-08-20T20:56:22.4891932Z   TESTING: 1
2025-08-20T20:56:22.4892172Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4892629Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:56:22.4893024Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4893379Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4893740Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4894098Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:56:22.4894400Z ##[endgroup]
2025-08-20T20:56:25.1001070Z s                                                                        [100%]
2025-08-20T20:56:25.1001762Z ================================ tests coverage ================================
2025-08-20T20:56:25.1002425Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:56:25.1002940Z 
2025-08-20T20:56:25.1003160Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:56:25.1055029Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:56:25.1055805Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:56:25.1056583Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:56:25.1057330Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:56:25.1058319Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:56:25.1059100Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:56:25.1059900Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:56:25.1060700Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T20:56:25.1061472Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:56:25.1062245Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:56:25.1063030Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T20:56:25.1063836Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:56:25.1064669Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:56:25.1065496Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:56:25.1066353Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:56:25.1067226Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:56:25.1068287Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:56:25.1069132Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:56:25.1069989Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:56:25.1071114Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:56:25.1071969Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:56:25.1072828Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:56:25.1073686Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:56:25.1074544Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:56:25.1075393Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:56:25.1076262Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:56:25.1077132Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:56:25.1078169Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:56:25.1079040Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:56:25.1079936Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:56:25.1080755Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:56:25.1081525Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:56:25.1082305Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:56:25.1083105Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:56:25.1084147Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:56:25.1084950Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:56:25.1085664Z ------------------------------------------------------------------------------
2025-08-20T20:56:25.1086261Z TOTAL                                                       1997   1957     2%
2025-08-20T20:56:25.1086764Z 1 skipped in 0.49s
