2025-08-21T18:50:57.2593392Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T18:50:57.2594444Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T18:50:57.2635655Z shell: /usr/bin/bash -e {0}
2025-08-21T18:50:57.2635894Z env:
2025-08-21T18:50:57.2636073Z   PG_USER: postgres
2025-08-21T18:50:57.2636272Z   PG_PASSWORD: pass
2025-08-21T18:50:57.2636461Z   PG_DATABASE: awa
2025-08-21T18:50:57.2636651Z   PG_HOST: localhost
2025-08-21T18:50:57.2636839Z   PG_PORT: 5432
2025-08-21T18:50:57.2637352Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:50:57.2637772Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:50:57.2638167Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:50:57.2638826Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:50:57.2639035Z   ENABLE_LIVE: 0
2025-08-21T18:50:57.2639218Z   TESTING: 1
2025-08-21T18:50:57.2639473Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2639908Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T18:50:57.2640305Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2640689Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2641067Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2641419Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T18:50:57.2641714Z ##[endgroup]
2025-08-21T18:50:58.9228758Z s                                                                        [100%]
2025-08-21T18:50:58.9229598Z ================================ tests coverage ================================
2025-08-21T18:50:58.9230160Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T18:50:58.9230546Z 
2025-08-21T18:50:58.9230711Z Name                                                       Stmts   Miss  Cover
2025-08-21T18:50:58.9258635Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T18:50:58.9259200Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T18:50:58.9259621Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T18:50:58.9260065Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T18:50:58.9260495Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T18:50:58.9260927Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T18:50:58.9261388Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T18:50:58.9261789Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T18:50:58.9262200Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T18:50:58.9262615Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T18:50:58.9263011Z services/llm_server/app.py                                    22     22     0%
2025-08-21T18:50:58.9263419Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T18:50:58.9263832Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T18:50:58.9264250Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T18:50:58.9264664Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T18:50:58.9265078Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T18:50:58.9265483Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T18:50:58.9265892Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T18:50:58.9266321Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T18:50:58.9266758Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T18:50:58.9267198Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T18:50:58.9267769Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T18:50:58.9268307Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T18:50:58.9268767Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T18:50:58.9269212Z services/price_importer/import.py                             21     21     0%
2025-08-21T18:50:58.9269653Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T18:50:58.9270095Z services/price_importer/reader.py                             30     30     0%
2025-08-21T18:50:58.9270535Z services/price_importer/repository.py                         38     38     0%
2025-08-21T18:50:58.9270986Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T18:50:58.9271433Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T18:50:58.9271899Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T18:50:58.9272352Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T18:50:58.9272808Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T18:50:58.9273266Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T18:50:58.9273720Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T18:50:58.9274178Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T18:50:58.9274637Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T18:50:58.9275066Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T18:50:58.9275479Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T18:50:58.9276021Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T18:50:58.9276450Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T18:50:58.9276871Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T18:50:58.9277296Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T18:50:58.9277679Z ------------------------------------------------------------------------------
2025-08-21T18:50:58.9277988Z TOTAL                                                       2102   2056     2%
2025-08-21T18:50:59.0553587Z 1 skipped in 0.44s
