2025-08-23T20:19:53.0678425Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T20:19:53.0679383Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T20:19:53.0721789Z shell: /usr/bin/bash -e {0}
2025-08-23T20:19:53.0722035Z env:
2025-08-23T20:19:53.0722216Z   PG_USER: postgres
2025-08-23T20:19:53.0722435Z   PG_PASSWORD: pass
2025-08-23T20:19:53.0722635Z   PG_DATABASE: awa
2025-08-23T20:19:53.0722828Z   PG_HOST: localhost
2025-08-23T20:19:53.0723022Z   PG_PORT: 5432
2025-08-23T20:19:53.0723802Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T20:19:53.0724261Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T20:19:53.0724675Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T20:19:53.0724922Z   DATA_DIR: /tmp/awa-data
2025-08-23T20:19:53.0725129Z   ENABLE_LIVE: 0
2025-08-23T20:19:53.0725318Z   TESTING: 1
2025-08-23T20:19:53.0725564Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0726207Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T20:19:53.0726611Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0726972Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0727329Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0727695Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T20:19:53.0727996Z ##[endgroup]
2025-08-23T20:19:55.0894441Z s                                                                        [100%]
2025-08-23T20:19:55.0895386Z ================================ tests coverage ================================
2025-08-23T20:19:55.0896393Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T20:19:55.0896942Z 
2025-08-23T20:19:55.0897173Z Name                                                       Stmts   Miss  Cover
2025-08-23T20:19:55.0915748Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T20:19:55.0916196Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T20:19:55.0916612Z services/etl/__init__.py                                       9      9     0%
2025-08-23T20:19:55.0916992Z services/etl/db.py                                             2      2     0%
2025-08-23T20:19:55.0917396Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T20:19:55.0917847Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T20:19:55.0918313Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T20:19:55.0918780Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T20:19:55.0919262Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T20:19:55.0919799Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T20:19:55.0920290Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T20:19:55.0920759Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T20:19:55.0921215Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T20:19:55.0921669Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T20:19:55.0922092Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T20:19:55.0922510Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T20:19:55.0922939Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T20:19:55.0923353Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T20:19:55.0923903Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T20:19:55.0924322Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T20:19:55.0924735Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T20:19:55.0925137Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T20:19:55.0925719Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T20:19:55.0926154Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T20:19:55.0926590Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T20:19:55.0927031Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T20:19:55.0927472Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T20:19:55.0927910Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T20:19:55.0928330Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T20:19:55.0928756Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T20:19:55.0929173Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T20:19:55.0929579Z services/llm_server/app.py                                    22     22     0%
2025-08-23T20:19:55.0930123Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T20:19:55.0930556Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T20:19:55.0930990Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T20:19:55.0931423Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T20:19:55.0931841Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T20:19:55.0932253Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T20:19:55.0932680Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T20:19:55.0933120Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T20:19:55.0933699Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T20:19:55.0934151Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T20:19:55.0934616Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T20:19:55.0935079Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T20:19:55.0935541Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T20:19:55.0936000Z services/price_importer/import.py                             21     21     0%
2025-08-23T20:19:55.0936455Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T20:19:55.0936906Z services/price_importer/reader.py                             30     30     0%
2025-08-23T20:19:55.0937356Z services/price_importer/repository.py                         38     38     0%
2025-08-23T20:19:55.0937821Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T20:19:55.0938293Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T20:19:55.0938771Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T20:19:55.0939235Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T20:19:55.0939703Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T20:19:55.0940172Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T20:19:55.0940639Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T20:19:55.0941112Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T20:19:55.0941585Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T20:19:55.0942025Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T20:19:55.0942438Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T20:19:55.0943007Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T20:19:55.0943550Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T20:19:55.0943982Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T20:19:55.0944420Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T20:19:55.0944815Z ------------------------------------------------------------------------------
2025-08-23T20:19:55.0945145Z TOTAL                                                       2122   2076     2%
2025-08-23T20:19:55.2556728Z 1 skipped in 0.43s
