2025-08-25T20:46:49.5295194Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T20:46:49.5296158Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T20:46:49.5336203Z shell: /usr/bin/bash -e {0}
2025-08-25T20:46:49.5336431Z env:
2025-08-25T20:46:49.5336609Z   PG_USER: postgres
2025-08-25T20:46:49.5336809Z   PG_PASSWORD: pass
2025-08-25T20:46:49.5336993Z   PG_DATABASE: awa
2025-08-25T20:46:49.5337175Z   PG_HOST: localhost
2025-08-25T20:46:49.5337364Z   PG_PORT: 5432
2025-08-25T20:46:49.5337808Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T20:46:49.5338206Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T20:46:49.5338572Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T20:46:49.5338805Z   DATA_DIR: /tmp/awa-data
2025-08-25T20:46:49.5339009Z   ENABLE_LIVE: 0
2025-08-25T20:46:49.5339284Z   TESTING: 1
2025-08-25T20:46:49.5339519Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5339940Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T20:46:49.5340328Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5340848Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5341195Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5341543Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T20:46:49.5341830Z ##[endgroup]
2025-08-25T20:46:51.5683293Z s                                                                        [100%]
2025-08-25T20:46:51.5684095Z ================================ tests coverage ================================
2025-08-25T20:46:51.5684882Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T20:46:51.5685413Z 
2025-08-25T20:46:51.5685649Z Name                                                       Stmts   Miss  Cover
2025-08-25T20:46:51.5701568Z services/common/models_vendor.py                              24      0   100%
2025-08-25T20:46:51.5702140Z services/common/settings.py                                   20     20     0%
2025-08-25T20:46:51.5702520Z services/db/__init__.py                                        0      0   100%
2025-08-25T20:46:51.5702884Z services/db/utils/__init__.py                                  0      0   100%
2025-08-25T20:46:51.5703272Z services/db/utils/views.py                                     5      5     0%
2025-08-25T20:46:51.5703661Z services/emailer/__init__.py                                   4      4     0%
2025-08-25T20:46:51.5704067Z services/emailer/generate_body.py                              3      3     0%
2025-08-25T20:46:51.5704459Z services/etl/__init__.py                                       9      9     0%
2025-08-25T20:46:51.5704815Z services/etl/db.py                                             2      2     0%
2025-08-25T20:46:51.5705190Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-25T20:46:51.5705618Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-25T20:46:51.5706066Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-25T20:46:51.5706536Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-25T20:46:51.5707008Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-25T20:46:51.5707485Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-25T20:46:51.5707948Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-25T20:46:51.5708404Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-25T20:46:51.5708843Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-25T20:46:51.5709486Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-25T20:46:51.5709905Z services/etl/healthcheck.py                                   42     42     0%
2025-08-25T20:46:51.5710322Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-25T20:46:51.5710736Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-25T20:46:51.5711145Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-25T20:46:51.5711529Z services/fees_h10/client.py                                   12     12     0%
2025-08-25T20:46:51.5711929Z services/fees_h10/repository.py                               39     39     0%
2025-08-25T20:46:51.5712328Z services/fees_h10/worker.py                                   47     47     0%
2025-08-25T20:46:51.5712718Z services/ingest/__init__.py                                    0      0   100%
2025-08-25T20:46:51.5713266Z services/ingest/celery_app.py                                 32     32     0%
2025-08-25T20:46:51.5713677Z services/ingest/copy_loader.py                                57     57     0%
2025-08-25T20:46:51.5714098Z services/ingest/email_watcher.py                              50     50     0%
2025-08-25T20:46:51.5714521Z services/ingest/healthcheck.py                                50     50     0%
2025-08-25T20:46:51.5714944Z services/ingest/ingest_router.py                               8      8     0%
2025-08-25T20:46:51.5715359Z services/ingest/maintenance.py                                31     31     0%
2025-08-25T20:46:51.5715772Z services/ingest/tasks.py                                      56     56     0%
2025-08-25T20:46:51.5716181Z services/ingest/upload_router.py                              22     22     0%
2025-08-25T20:46:51.5716609Z services/llm_server/__init__.py                                0      0   100%
2025-08-25T20:46:51.5717004Z services/llm_server/app.py                                    22     22     0%
2025-08-25T20:46:51.5717409Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-25T20:46:51.5717823Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-25T20:46:51.5718353Z services/logistics_etl/client.py                              20     20     0%
2025-08-25T20:46:51.5718761Z services/logistics_etl/cron.py                                11     11     0%
2025-08-25T20:46:51.5719270Z services/logistics_etl/db.py                                  13     13     0%
2025-08-25T20:46:51.5719674Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-25T20:46:51.5720078Z services/logistics_etl/flow.py                                14     14     0%
2025-08-25T20:46:51.5720505Z services/logistics_etl/repository.py                          50     50     0%
2025-08-25T20:46:51.5720933Z services/price_importer/__init__.py                            1      1     0%
2025-08-25T20:46:51.5721390Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-25T20:46:51.5721835Z services/price_importer/common/base.py                         2      2     0%
2025-08-25T20:46:51.5722283Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-25T20:46:51.5722736Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-25T20:46:51.5723187Z services/price_importer/import.py                             21     21     0%
2025-08-25T20:46:51.5723625Z services/price_importer/normaliser.py                         20     20     0%
2025-08-25T20:46:51.5724064Z services/price_importer/reader.py                             30     30     0%
2025-08-25T20:46:51.5724500Z services/price_importer/repository.py                         38     38     0%
2025-08-25T20:46:51.5724950Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-25T20:46:51.5725397Z services/price_importer/services_common/base.py                3      3     0%
2025-08-25T20:46:51.5725855Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-25T20:46:51.5726308Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-25T20:46:51.5726766Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-25T20:46:51.5727218Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-25T20:46:51.5727668Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-25T20:46:51.5728126Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-25T20:46:51.5728578Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-25T20:46:51.5729248Z services/repricer/__init__.py                                  0      0   100%
2025-08-25T20:46:51.5729729Z services/repricer/app/__init__.py                              0      0   100%
2025-08-25T20:46:51.5730289Z services/repricer/app/deps.py                                  0      0   100%
2025-08-25T20:46:51.5730712Z services/repricer/app/logic.py                                 5      5     0%
2025-08-25T20:46:51.5731141Z services/repricer/app/main.py                                 20     20     0%
2025-08-25T20:46:51.5731567Z services/repricer/app/schemas.py                              10     10     0%
2025-08-25T20:46:51.5731946Z ------------------------------------------------------------------------------
2025-08-25T20:46:51.5732267Z TOTAL                                                       2148   2102     2%
2025-08-25T20:46:51.6841496Z 1 skipped in 0.41s
