2025-08-21T22:21:36.8904308Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T22:21:36.8905276Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T22:21:36.8945522Z shell: /usr/bin/bash -e {0}
2025-08-21T22:21:36.8945760Z env:
2025-08-21T22:21:36.8945939Z   PG_USER: postgres
2025-08-21T22:21:36.8946145Z   PG_PASSWORD: pass
2025-08-21T22:21:36.8946326Z   PG_DATABASE: awa
2025-08-21T22:21:36.8946524Z   PG_HOST: localhost
2025-08-21T22:21:36.8946711Z   PG_PORT: 5432
2025-08-21T22:21:36.8947217Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:21:36.8947622Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:21:36.8947992Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:21:36.8948229Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:21:36.8948436Z   ENABLE_LIVE: 0
2025-08-21T22:21:36.8948619Z   TESTING: 1
2025-08-21T22:21:36.8948865Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8949299Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T22:21:36.8949682Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8950025Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8950363Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8950704Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T22:21:36.8950987Z ##[endgroup]
2025-08-21T22:21:38.3832801Z s                                                                        [100%]
2025-08-21T22:21:38.3833575Z ================================ tests coverage ================================
2025-08-21T22:21:38.3834316Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T22:21:38.3834718Z 
2025-08-21T22:21:38.3834892Z Name                                                       Stmts   Miss  Cover
2025-08-21T22:21:38.3864355Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T22:21:38.3864778Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T22:21:38.3865174Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T22:21:38.3865580Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T22:21:38.3865984Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T22:21:38.3866376Z services/llm_server/app.py                                    22     22     0%
2025-08-21T22:21:38.3866772Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T22:21:38.3867182Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T22:21:38.3867596Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T22:21:38.3868007Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T22:21:38.3868408Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T22:21:38.3868808Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T22:21:38.3869213Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T22:21:38.3869643Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T22:21:38.3870071Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T22:21:38.3870503Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T22:21:38.3870943Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T22:21:38.3871383Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T22:21:38.3871958Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T22:21:38.3872395Z services/price_importer/import.py                             21     21     0%
2025-08-21T22:21:38.3872952Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T22:21:38.3873380Z services/price_importer/reader.py                             30     30     0%
2025-08-21T22:21:38.3873812Z services/price_importer/repository.py                         38     38     0%
2025-08-21T22:21:38.3874263Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T22:21:38.3874711Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T22:21:38.3875164Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T22:21:38.3875610Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T22:21:38.3876061Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T22:21:38.3876506Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T22:21:38.3876957Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T22:21:38.3877427Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T22:21:38.3877884Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T22:21:38.3878316Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T22:21:38.3878723Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T22:21:38.3879258Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T22:21:38.3879668Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T22:21:38.3880083Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T22:21:38.3880508Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T22:21:38.3880890Z ------------------------------------------------------------------------------
2025-08-21T22:21:38.3881212Z TOTAL                                                       2100   2054     2%
2025-08-21T22:21:38.4979314Z 1 skipped in 0.41s
