2025-08-20T21:23:01.1153741Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:23:01.1155130Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:23:01.1196032Z shell: /usr/bin/bash -e {0}
2025-08-20T21:23:01.1196389Z env:
2025-08-20T21:23:01.1196685Z   PG_USER: postgres
2025-08-20T21:23:01.1196990Z   PG_PASSWORD: pass
2025-08-20T21:23:01.1197324Z   PG_DATABASE: awa
2025-08-20T21:23:01.1197643Z   PG_HOST: localhost
2025-08-20T21:23:01.1197962Z   PG_PORT: 5432
2025-08-20T21:23:01.1198570Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:01.1211726Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:01.1212231Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:23:01.1212496Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:23:01.1212717Z   ENABLE_LIVE: 0
2025-08-20T21:23:01.1212899Z   TESTING: 1
2025-08-20T21:23:01.1213166Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1213628Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:23:01.1214040Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1214411Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1215148Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1215601Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:23:01.1215920Z ##[endgroup]
2025-08-20T21:23:03.7164251Z s                                                                        [100%]
2025-08-20T21:23:03.7165470Z ================================ tests coverage ================================
2025-08-20T21:23:03.7166155Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:23:03.7166693Z 
2025-08-20T21:23:03.7166929Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:23:03.7194929Z services/common/settings.py                                   20     20     0%
2025-08-20T21:23:03.7195704Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:23:03.7196435Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:23:03.7197199Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:23:03.7197956Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:23:03.7198742Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:23:03.7199501Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:23:03.7200209Z services/etl/db.py                                             2      2     0%
2025-08-20T21:23:03.7200944Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:23:03.7201792Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:23:03.7202667Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:23:03.7203563Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:23:03.7204471Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:23:03.7205634Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:23:03.7206530Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:23:03.7207410Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:23:03.7208269Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:23:03.7209101Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:23:03.7209905Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:23:03.7210702Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:23:03.7211460Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:23:03.7212208Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:23:03.7212988Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:23:03.7213775Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:23:03.7214519Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:23:03.7215495Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:23:03.7216793Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:23:03.7217622Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:23:03.7218458Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:23:03.7219295Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:23:03.7220088Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:23:03.7220864Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:23:03.7221654Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:23:03.7222410Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:23:03.7223187Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:23:03.7223983Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:23:03.7225021Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:23:03.7225845Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:23:03.7226640Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:23:03.7227408Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:23:03.7228215Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:23:03.7229046Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:23:03.7229884Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:23:03.7230793Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:23:03.7231655Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:23:03.7232539Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:23:03.7233414Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:23:03.7234280Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:23:03.7235320Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:23:03.7236172Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:23:03.7237031Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:23:03.7237916Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:23:03.7238805Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:23:03.7239683Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:23:03.7240573Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:23:03.7241548Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:23:03.7242429Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:23:03.7243307Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:23:03.7244195Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:23:03.7245292Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:23:03.7246129Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:23:03.7246911Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:23:03.7247729Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:23:03.7248546Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:23:03.7249807Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:23:03.7250650Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:23:03.7251393Z ------------------------------------------------------------------------------
2025-08-20T21:23:03.7252004Z TOTAL                                                       1997   1957     2%
2025-08-20T21:23:03.7252501Z 1 skipped in 0.43s
