2025-08-21T17:03:21.5687337Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T17:03:21.5688390Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T17:03:21.5730116Z shell: /usr/bin/bash -e {0}
2025-08-21T17:03:21.5730377Z env:
2025-08-21T17:03:21.5730573Z   PG_USER: postgres
2025-08-21T17:03:21.5730799Z   PG_PASSWORD: pass
2025-08-21T17:03:21.5731017Z   PG_DATABASE: awa
2025-08-21T17:03:21.5731222Z   PG_HOST: localhost
2025-08-21T17:03:21.5731438Z   PG_PORT: 5432
2025-08-21T17:03:21.5732001Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:03:21.5732477Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:03:21.5732931Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:03:21.5733220Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:03:21.5733466Z   ENABLE_LIVE: 0
2025-08-21T17:03:21.5733683Z   TESTING: 1
2025-08-21T17:03:21.5733967Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5734472Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T17:03:21.5734939Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5735650Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5736072Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5736503Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T17:03:21.5736860Z ##[endgroup]
2025-08-21T17:03:23.8001132Z s                                                                        [100%]
2025-08-21T17:03:23.8001757Z ================================ tests coverage ================================
2025-08-21T17:03:23.8002738Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T17:03:23.8003297Z 
2025-08-21T17:03:23.8003568Z Name                                                       Stmts   Miss  Cover
2025-08-21T17:03:23.8039427Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T17:03:23.8039879Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T17:03:23.8040331Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T17:03:23.8040781Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T17:03:23.8041242Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T17:03:23.8041685Z services/price_importer/import.py                             21     21     0%
2025-08-21T17:03:23.8042124Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T17:03:23.8042588Z services/price_importer/reader.py                             30     30     0%
2025-08-21T17:03:23.8043046Z services/price_importer/repository.py                         38     38     0%
2025-08-21T17:03:23.8043509Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T17:03:23.8043967Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T17:03:23.8044435Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T17:03:23.8044898Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T17:03:23.8045366Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T17:03:23.8045824Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T17:03:23.8046290Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T17:03:23.8046751Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T17:03:23.8047222Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T17:03:23.8047652Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T17:03:23.8048067Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T17:03:23.8048620Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T17:03:23.8049044Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T17:03:23.8049697Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T17:03:23.8050127Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T17:03:23.8050533Z ------------------------------------------------------------------------------
2025-08-21T17:03:23.8050851Z TOTAL                                                       2102   2056     2%
2025-08-21T17:03:23.9925397Z 1 skipped in 0.48s
