2025-08-26T13:54:38.5532934Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:54:38.5533913Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:54:38.5575637Z shell: /usr/bin/bash -e {0}
2025-08-26T13:54:38.5575876Z env:
2025-08-26T13:54:38.5576053Z   PG_USER: postgres
2025-08-26T13:54:38.5576260Z   PG_PASSWORD: pass
2025-08-26T13:54:38.5576443Z   PG_DATABASE: awa
2025-08-26T13:54:38.5576626Z   PG_HOST: localhost
2025-08-26T13:54:38.5576814Z   PG_PORT: 5432
2025-08-26T13:54:38.5577442Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.5577859Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.5578237Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:54:38.5578474Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:54:38.5578678Z   ENABLE_LIVE: 0
2025-08-26T13:54:38.5579070Z   TESTING: 1
2025-08-26T13:54:38.5579305Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5579744Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:54:38.5580132Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5590411Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5590890Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5591272Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:54:38.5591822Z ##[endgroup]
2025-08-26T13:54:40.6696592Z s                                                                        [100%]
2025-08-26T13:54:40.6697394Z ================================ tests coverage ================================
2025-08-26T13:54:40.6698176Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:54:40.6698751Z 
2025-08-26T13:54:40.6699005Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:54:40.6715191Z services/common/models_vendor.py                              24      0   100%
2025-08-26T13:54:40.6715610Z services/common/settings.py                                   20     20     0%
2025-08-26T13:54:40.6715990Z services/db/__init__.py                                        0      0   100%
2025-08-26T13:54:40.6716363Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T13:54:40.6716754Z services/db/utils/views.py                                     5      5     0%
2025-08-26T13:54:40.6717138Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T13:54:40.6717546Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T13:54:40.6717942Z services/etl/__init__.py                                       9      9     0%
2025-08-26T13:54:40.6718306Z services/etl/db.py                                             2      2     0%
2025-08-26T13:54:40.6718681Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T13:54:40.6719111Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T13:54:40.6719560Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T13:54:40.6720014Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T13:54:40.6720475Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T13:54:40.6720933Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T13:54:40.6721581Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T13:54:40.6722036Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T13:54:40.6722477Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T13:54:40.6722914Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T13:54:40.6723338Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T13:54:40.6723748Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T13:54:40.6724164Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T13:54:40.6724559Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T13:54:40.6724945Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T13:54:40.6725348Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T13:54:40.6725753Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T13:54:40.6726140Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T13:54:40.6726686Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T13:54:40.6727096Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T13:54:40.6727514Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T13:54:40.6727941Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T13:54:40.6728366Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T13:54:40.6728789Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T13:54:40.6729195Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T13:54:40.6729599Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T13:54:40.6730001Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T13:54:40.6730504Z services/llm_server/app.py                                    22     22     0%
2025-08-26T13:54:40.6730909Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T13:54:40.6731519Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T13:54:40.6731951Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T13:54:40.6732387Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T13:54:40.6732801Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T13:54:40.6733202Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T13:54:40.6733611Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T13:54:40.6734039Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T13:54:40.6734469Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T13:54:40.6734912Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T13:54:40.6735357Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T13:54:40.6735804Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T13:54:40.6736252Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T13:54:40.6736700Z services/price_importer/import.py                             21     21     0%
2025-08-26T13:54:40.6737141Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T13:54:40.6737579Z services/price_importer/reader.py                             30     30     0%
2025-08-26T13:54:40.6738017Z services/price_importer/repository.py                         38     38     0%
2025-08-26T13:54:40.6738467Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T13:54:40.6738925Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T13:54:40.6739380Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T13:54:40.6739823Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T13:54:40.6740278Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T13:54:40.6740729Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T13:54:40.6741180Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T13:54:40.6741888Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T13:54:40.6742352Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T13:54:40.6742785Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T13:54:40.6743188Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T13:54:40.6743742Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T13:54:40.6744169Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T13:54:40.6744589Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T13:54:40.6745018Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T13:54:40.6745407Z ------------------------------------------------------------------------------
2025-08-26T13:54:40.6745723Z TOTAL                                                       2148   2102     2%
2025-08-26T13:54:40.8536682Z 1 skipped in 0.43s
