2025-08-26T13:54:38.0499739Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:54:38.0500699Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:54:38.0540910Z shell: /usr/bin/bash -e {0}
2025-08-26T13:54:38.0541145Z env:
2025-08-26T13:54:38.0541321Z   PG_USER: postgres
2025-08-26T13:54:38.0541531Z   PG_PASSWORD: pass
2025-08-26T13:54:38.0541732Z   PG_DATABASE: awa
2025-08-26T13:54:38.0541920Z   PG_HOST: localhost
2025-08-26T13:54:38.0542121Z   PG_PORT: 5432
2025-08-26T13:54:38.0542867Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.0543343Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.0543907Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:54:38.0544241Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:54:38.0544712Z   ENABLE_LIVE: 0
2025-08-26T13:54:38.0544990Z   TESTING: 1
2025-08-26T13:54:38.0545339Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0546010Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:54:38.0546455Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0546939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0547382Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0547856Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:54:38.0548494Z ##[endgroup]
2025-08-26T13:54:39.9525407Z s                                                                        [100%]
2025-08-26T13:54:39.9526103Z ================================ tests coverage ================================
2025-08-26T13:54:39.9526892Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:54:39.9527253Z 
2025-08-26T13:54:39.9527405Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:54:39.9554084Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T13:54:39.9554481Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T13:54:39.9554894Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T13:54:39.9555303Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T13:54:39.9555697Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T13:54:39.9556248Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T13:54:39.9556670Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T13:54:39.9557096Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T13:54:39.9557533Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T13:54:39.9557963Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T13:54:39.9558399Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T13:54:39.9558809Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T13:54:39.9559219Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T13:54:39.9559631Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T13:54:39.9560025Z services/llm_server/app.py                                    22     22     0%
2025-08-26T13:54:39.9560439Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T13:54:39.9560869Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T13:54:39.9561301Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T13:54:39.9561728Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T13:54:39.9562170Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T13:54:39.9562787Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T13:54:39.9563208Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T13:54:39.9563654Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T13:54:39.9564087Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T13:54:39.9564529Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T13:54:39.9564979Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T13:54:39.9565423Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T13:54:39.9565870Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T13:54:39.9566313Z services/price_importer/import.py                             21     21     0%
2025-08-26T13:54:39.9566762Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T13:54:39.9567205Z services/price_importer/reader.py                             30     30     0%
2025-08-26T13:54:39.9567659Z services/price_importer/repository.py                         38     38     0%
2025-08-26T13:54:39.9568122Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T13:54:39.9568581Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T13:54:39.9569041Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T13:54:39.9569491Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T13:54:39.9569946Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T13:54:39.9570401Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T13:54:39.9570865Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T13:54:39.9571326Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T13:54:39.9571794Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T13:54:39.9572237Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T13:54:39.9572856Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T13:54:39.9573415Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T13:54:39.9573838Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T13:54:39.9574258Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T13:54:39.9574688Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T13:54:39.9575075Z ------------------------------------------------------------------------------
2025-08-26T13:54:39.9575399Z TOTAL                                                       2148   2102     2%
2025-08-26T13:54:40.0892356Z 1 skipped in 0.41s
