2025-08-24T15:49:48.8814762Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T15:49:48.8815782Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T15:49:48.8857925Z shell: /usr/bin/bash -e {0}
2025-08-24T15:49:48.8858174Z env:
2025-08-24T15:49:48.8858354Z   PG_USER: postgres
2025-08-24T15:49:48.8858569Z   PG_PASSWORD: pass
2025-08-24T15:49:48.8858769Z   PG_DATABASE: awa
2025-08-24T15:49:48.8858959Z   PG_HOST: localhost
2025-08-24T15:49:48.8859157Z   PG_PORT: 5432
2025-08-24T15:49:48.8859762Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:49:48.8860202Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:49:48.8860606Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:49:48.8860862Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:49:48.8861084Z   ENABLE_LIVE: 0
2025-08-24T15:49:48.8861269Z   TESTING: 1
2025-08-24T15:49:48.8861522Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8861977Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T15:49:48.8862884Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8863265Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8863644Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8864028Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T15:49:48.8864348Z ##[endgroup]
2025-08-24T15:49:51.0834341Z s                                                                        [100%]
2025-08-24T15:49:51.0835166Z ================================ tests coverage ================================
2025-08-24T15:49:51.0835994Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T15:49:51.0836648Z 
2025-08-24T15:49:51.0836940Z Name                                                       Stmts   Miss  Cover
2025-08-24T15:49:51.0854630Z services/common/models_vendor.py                              24      0   100%
2025-08-24T15:49:51.0855051Z services/common/settings.py                                   20     20     0%
2025-08-24T15:49:51.0855440Z services/db/__init__.py                                        0      0   100%
2025-08-24T15:49:51.0855815Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T15:49:51.0856206Z services/db/utils/views.py                                     5      5     0%
2025-08-24T15:49:51.0856616Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T15:49:51.0857052Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T15:49:51.0857468Z services/etl/__init__.py                                       9      9     0%
2025-08-24T15:49:51.0857837Z services/etl/db.py                                             2      2     0%
2025-08-24T15:49:51.0858233Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T15:49:51.0858670Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T15:49:51.0859125Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T15:49:51.0859582Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T15:49:51.0860059Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T15:49:51.0860525Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T15:49:51.0860990Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T15:49:51.0861445Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T15:49:51.0861890Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T15:49:51.0862324Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T15:49:51.0862964Z services/etl/healthcheck.py                                   35     35     0%
2025-08-24T15:49:51.0863377Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T15:49:51.0863796Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T15:49:51.0864196Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T15:49:51.0864591Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T15:49:51.0865002Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T15:49:51.0865409Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T15:49:51.0865796Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T15:49:51.0866347Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T15:49:51.0866771Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T15:49:51.0867197Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T15:49:51.0867626Z services/ingest/healthcheck.py                                50     50     0%
2025-08-24T15:49:51.0868059Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T15:49:51.0868492Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T15:49:51.0868904Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T15:49:51.0869312Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T15:49:51.0869713Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T15:49:51.0870111Z services/llm_server/app.py                                    22     22     0%
2025-08-24T15:49:51.0870520Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T15:49:51.0871047Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T15:49:51.0871464Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T15:49:51.0871875Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T15:49:51.0872281Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T15:49:51.0872951Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T15:49:51.0873365Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T15:49:51.0873790Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T15:49:51.0874224Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T15:49:51.0874664Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T15:49:51.0875117Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T15:49:51.0875564Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T15:49:51.0876010Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T15:49:51.0876451Z services/price_importer/import.py                             21     21     0%
2025-08-24T15:49:51.0876885Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T15:49:51.0877320Z services/price_importer/reader.py                             30     30     0%
2025-08-24T15:49:51.0877758Z services/price_importer/repository.py                         38     38     0%
2025-08-24T15:49:51.0878206Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T15:49:51.0878658Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T15:49:51.0879113Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T15:49:51.0879562Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T15:49:51.0880020Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T15:49:51.0880478Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T15:49:51.0880937Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T15:49:51.0881396Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T15:49:51.0881857Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T15:49:51.0882288Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T15:49:51.0882826Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T15:49:51.0883379Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T15:49:51.0883806Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T15:49:51.0884224Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T15:49:51.0884652Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T15:49:51.0885043Z ------------------------------------------------------------------------------
2025-08-24T15:49:51.0885368Z TOTAL                                                       2141   2095     2%
2025-08-24T15:49:51.2214997Z 1 skipped in 0.44s
