2025-08-23T13:34:37.3178645Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T13:34:37.3179573Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T13:34:37.3220106Z shell: /usr/bin/bash -e {0}
2025-08-23T13:34:37.3220344Z env:
2025-08-23T13:34:37.3220520Z   PG_USER: postgres
2025-08-23T13:34:37.3220719Z   PG_PASSWORD: pass
2025-08-23T13:34:37.3220902Z   PG_DATABASE: awa
2025-08-23T13:34:37.3221088Z   PG_HOST: localhost
2025-08-23T13:34:37.3221280Z   PG_PORT: 5432
2025-08-23T13:34:37.3221791Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:37.3222219Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:37.3222639Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:34:37.3222888Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:34:37.3223101Z   ENABLE_LIVE: 0
2025-08-23T13:34:37.3223507Z   TESTING: 1
2025-08-23T13:34:37.3223764Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3224200Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T13:34:37.3224592Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3224945Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3225291Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3225640Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T13:34:37.3225938Z ##[endgroup]
2025-08-23T13:34:39.2784814Z s                                                                        [100%]
2025-08-23T13:34:39.2785962Z ================================ tests coverage ================================
2025-08-23T13:34:39.2786599Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T13:34:39.2787018Z 
2025-08-23T13:34:39.2787206Z Name                                                       Stmts   Miss  Cover
2025-08-23T13:34:39.2807667Z services/common/models_vendor.py                              24      0   100%
2025-08-23T13:34:39.2808339Z services/common/settings.py                                   20     20     0%
2025-08-23T13:34:39.2808952Z services/db/__init__.py                                        0      0   100%
2025-08-23T13:34:39.2809534Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T13:34:39.2810148Z services/db/utils/views.py                                     5      5     0%
2025-08-23T13:34:39.2811017Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T13:34:39.2811666Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T13:34:39.2812298Z services/etl/__init__.py                                       9      9     0%
2025-08-23T13:34:39.2812873Z services/etl/db.py                                             2      2     0%
2025-08-23T13:34:39.2813635Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T13:34:39.2814345Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T13:34:39.2815059Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T13:34:39.2815788Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T13:34:39.2816554Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T13:34:39.2817306Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T13:34:39.2818031Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T13:34:39.2818742Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T13:34:39.2819462Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T13:34:39.2820171Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T13:34:39.2820875Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T13:34:39.2821574Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T13:34:39.2822305Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T13:34:39.2822935Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T13:34:39.2823672Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T13:34:39.2824385Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T13:34:39.2825026Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T13:34:39.2825652Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T13:34:39.2826514Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T13:34:39.2827173Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T13:34:39.2827856Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T13:34:39.2828537Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T13:34:39.2829276Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T13:34:39.2829968Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T13:34:39.2830643Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T13:34:39.2831292Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T13:34:39.2831967Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T13:34:39.2832582Z services/llm_server/app.py                                    22     22     0%
2025-08-23T13:34:39.2833418Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T13:34:39.2834086Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T13:34:39.2834774Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T13:34:39.2835455Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T13:34:39.2836125Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T13:34:39.2836796Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T13:34:39.2837635Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T13:34:39.2838339Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T13:34:39.2839037Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T13:34:39.2839731Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T13:34:39.2840452Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T13:34:39.2841161Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T13:34:39.2841879Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T13:34:39.2842594Z services/price_importer/import.py                             21     21     0%
2025-08-23T13:34:39.2843457Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T13:34:39.2844158Z services/price_importer/reader.py                             30     30     0%
2025-08-23T13:34:39.2844879Z services/price_importer/repository.py                         38     38     0%
2025-08-23T13:34:39.2845609Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T13:34:39.2846366Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T13:34:39.2847132Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T13:34:39.2847893Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T13:34:39.2848702Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T13:34:39.2849497Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T13:34:39.2850241Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T13:34:39.2851025Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T13:34:39.2851802Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T13:34:39.2852492Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T13:34:39.2853300Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T13:34:39.2854195Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T13:34:39.2854875Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T13:34:39.2855566Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T13:34:39.2856254Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T13:34:39.2856868Z ------------------------------------------------------------------------------
2025-08-23T13:34:39.2857364Z TOTAL                                                       2106   2060     2%
2025-08-23T13:34:39.4401684Z 1 skipped in 0.43s
