2025-09-04T18:42:48.2166059Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-09-04T18:42:48.2167083Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-09-04T18:42:48.2198415Z shell: /usr/bin/bash -e {0}
2025-09-04T18:42:48.2198662Z env:
2025-09-04T18:42:48.2198841Z   PG_USER: postgres
2025-09-04T18:42:48.2199049Z   PG_PASSWORD: pass
2025-09-04T18:42:48.2199247Z   PG_DATABASE: awa
2025-09-04T18:42:48.2199438Z   PG_HOST: localhost
2025-09-04T18:42:48.2199636Z   PG_PORT: 5432
2025-09-04T18:42:48.2200120Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-09-04T18:42:48.2200539Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-09-04T18:42:48.2200940Z   DATABASE_URL: ***localhost:5432/awa
2025-09-04T18:42:48.2201192Z   DATA_DIR: /tmp/awa-data
2025-09-04T18:42:48.2201402Z   ENABLE_LIVE: 0
2025-09-04T18:42:48.2201600Z   TESTING: 1
2025-09-04T18:42:48.2201849Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2202282Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-09-04T18:42:48.2202677Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2203028Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2203378Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2203737Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-09-04T18:42:48.2204033Z ##[endgroup]
2025-09-04T18:42:50.1704806Z s                                                                        [100%]
2025-09-04T18:42:50.1705721Z ================================ tests coverage ================================
2025-09-04T18:42:50.1706939Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-09-04T18:42:50.1707398Z 
2025-09-04T18:42:50.1707707Z Name                                                       Stmts   Miss  Cover
2025-09-04T18:42:50.1755181Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-09-04T18:42:50.1756031Z services/etl/dialects/schemas.py                              25     25     0%
2025-09-04T18:42:50.1756967Z services/etl/dialects/test_generic.py                         15     15     0%
2025-09-04T18:42:50.1757649Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-09-04T18:42:50.1758300Z services/etl/healthcheck.py                                   42     42     0%
2025-09-04T18:42:50.1758960Z services/etl/keepa_ingestor.py                                47     47     0%
2025-09-04T18:42:50.1759619Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-09-04T18:42:50.1760292Z services/fees_h10/__init__.py                                  0      0   100%
2025-09-04T18:42:50.1760891Z services/fees_h10/client.py                                   12     12     0%
2025-09-04T18:42:50.1761514Z services/fees_h10/repository.py                               39     39     0%
2025-09-04T18:42:50.1762125Z services/fees_h10/worker.py                                   47     47     0%
2025-09-04T18:42:50.1762730Z services/ingest/__init__.py                                    0      0   100%
2025-09-04T18:42:50.1763571Z services/ingest/celery_app.py                                 32     32     0%
2025-09-04T18:42:50.1764216Z services/ingest/copy_loader.py                                57     57     0%
2025-09-04T18:42:50.1764866Z services/ingest/email_watcher.py                              50     50     0%
2025-09-04T18:42:50.1765543Z services/ingest/healthcheck.py                                50     50     0%
2025-09-04T18:42:50.1766408Z services/ingest/ingest_router.py                               8      8     0%
2025-09-04T18:42:50.1767112Z services/ingest/maintenance.py                                31     31     0%
2025-09-04T18:42:50.1767773Z services/ingest/tasks.py                                      56     56     0%
2025-09-04T18:42:50.1768426Z services/ingest/upload_router.py                              22     22     0%
2025-09-04T18:42:50.1769080Z services/llm_server/__init__.py                                0      0   100%
2025-09-04T18:42:50.1769704Z services/llm_server/app.py                                    22     22     0%
2025-09-04T18:42:50.1770349Z services/logistics_etl/__init__.py                             0      0   100%
2025-09-04T18:42:50.1771010Z services/logistics_etl/__main__.py                             7      7     0%
2025-09-04T18:42:50.1771666Z services/logistics_etl/client.py                              20     20     0%
2025-09-04T18:42:50.1772341Z services/logistics_etl/cron.py                                11     11     0%
2025-09-04T18:42:50.1772989Z services/logistics_etl/db.py                                  13     13     0%
2025-09-04T18:42:50.1773613Z services/logistics_etl/dsn.py                                 33     33     0%
2025-09-04T18:42:50.1774259Z services/logistics_etl/flow.py                                14     14     0%
2025-09-04T18:42:50.1774926Z services/logistics_etl/repository.py                          50     50     0%
2025-09-04T18:42:50.1775625Z services/price_importer/__init__.py                            1      1     0%
2025-09-04T18:42:50.1776532Z services/price_importer/common/__init__.py                     2      2     0%
2025-09-04T18:42:50.1777247Z services/price_importer/common/base.py                         2      2     0%
2025-09-04T18:42:50.1777943Z services/price_importer/common/db_url.py                       6      6     0%
2025-09-04T18:42:50.1778642Z services/price_importer/common/models_vendor.py               22     22     0%
2025-09-04T18:42:50.1779313Z services/price_importer/import.py                             21     21     0%
2025-09-04T18:42:50.1779995Z services/price_importer/normaliser.py                         20     20     0%
2025-09-04T18:42:50.1780672Z services/price_importer/reader.py                             30     30     0%
2025-09-04T18:42:50.1781356Z services/price_importer/repository.py                         38     38     0%
2025-09-04T18:42:50.1782019Z services/price_importer/services_common/__init__.py            4      4     0%
2025-09-04T18:42:50.1782888Z services/price_importer/services_common/base.py                3      3     0%
2025-09-04T18:42:50.1783606Z services/price_importer/services_common/db.py                 34     34     0%
2025-09-04T18:42:50.1784283Z services/price_importer/services_common/db_url.py              4      4     0%
2025-09-04T18:42:50.1784967Z services/price_importer/services_common/dsn.py                27     27     0%
2025-09-04T18:42:50.1785648Z services/price_importer/services_common/keepa.py               7      7     0%
2025-09-04T18:42:50.1786600Z services/price_importer/services_common/llm.py                36     36     0%
2025-09-04T18:42:50.1787299Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-09-04T18:42:50.1787999Z services/price_importer/services_common/settings.py           19     19     0%
2025-09-04T18:42:50.1788655Z services/repricer/__init__.py                                  0      0   100%
2025-09-04T18:42:50.1789271Z services/repricer/app/__init__.py                              0      0   100%
2025-09-04T18:42:50.1790098Z services/repricer/app/deps.py                                  0      0   100%
2025-09-04T18:42:50.1790731Z services/repricer/app/logic.py                                 5      5     0%
2025-09-04T18:42:50.1791362Z services/repricer/app/main.py                                 20     20     0%
2025-09-04T18:42:50.1792002Z services/repricer/app/schemas.py                              10     10     0%
2025-09-04T18:42:50.1792562Z ------------------------------------------------------------------------------
2025-09-04T18:42:50.1793015Z TOTAL                                                       2148   2102     2%
2025-09-04T18:42:50.3553647Z 1 skipped in 0.43s
