postgres-1  | The files belonging to this database system will be owned by user "postgres".
celery_worker-1  | - *** --- * --- .> concurrency: 4 (prefork)
celery_worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery_worker-1  | --- ***** ----- 
celery_worker-1  |  -------------- [queues]
celery_worker-1  |                 .> ingest           exchange=ingest(direct) key=ingest
celery_worker-1  |                 
celery_worker-1  | 
celery_worker-1  | [tasks]
fees_h10-1  | __    -    ... __   -        _
api-1            | INFO:     127.0.0.1:42280 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:51874 - "GET /health HTTP/1.1" 200 OK
postgres-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
api-1            | INFO:     127.0.0.1:44838 - "GET /health HTTP/1.1" 200 OK
postgres-1       | Success. You can now start the database server using:
fees_h10-1       | LocalTime -> 2025-09-08 19:41:42
postgres-1       | 
fees_h10-1       | Configuration ->
postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1       | 
fees_h10-1       |     . broker -> redis://redis:6379/0
etl-1       | Traceback (most recent call last):
fees_h10-1       |     . loader -> celery.loaders.app.AppLoader
redis-1          | sysctl: error setting key 'vm.overcommit_memory': Read-only file system
fees_h10-1       |     . scheduler -> celery.beat.PersistentScheduler
celery_worker-1  |   . ingest.import_file
fees_h10-1       |     . db -> celerybeat-schedule
postgres-1       | waiting for server to start....2025-09-08 19:41:36.452 GMT [47] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
fees_h10-1       |     . logfile -> [stderr]@%INFO
postgres-1       | 2025-09-08 19:41:36.453 GMT [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fees_h10-1       |     . maxinterval -> 5.00 minutes (300s)
etl-1            |   File "/app/services/etl/keepa_ingestor.py", line 11, in <module>
fees_h10-1       | [2025-09-08 19:41:42,349: INFO/MainProcess] beat: Starting...
etl-1            |     from pg_utils import connect
postgres-1       | 2025-09-08 19:41:36.455 GMT [50] LOG:  database system was shut down at 2025-09-08 19:41:36 GMT
redis-1          | 1:C 08 Sep 2025 19:41:35.782 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
postgres-1       | 2025-09-08 19:41:36.461 GMT [47] LOG:  database system is ready to accept connections
redis-1          | 1:C 08 Sep 2025 19:41:35.782 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
api-1            | INFO:     127.0.0.1:39314 - "GET /health HTTP/1.1" 200 OK
redis-1          | 1:C 08 Sep 2025 19:41:35.782 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
api-1            | INFO:     127.0.0.1:55840 - "GET /health HTTP/1.1" 200 OK
etl-1            | ModuleNotFoundError: No module named 'pg_utils'
api-1            | INFO:     127.0.0.1:60046 - "GET /health HTTP/1.1" 200 OK
redis-1          | 1:C 08 Sep 2025 19:41:35.782 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 08 Sep 2025 19:41:35.782 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 08 Sep 2025 19:41:35.783 * Running mode=standalone, port=6379.
redis-1          | 1:M 08 Sep 2025 19:41:35.783 * Server initialized
redis-1          | 1:M 08 Sep 2025 19:41:35.783 * Ready to accept connections tcp
celery_worker-1  |   . ingest.rebuild_views
celery_worker-1  | 
celery_worker-1  | [2025-09-08 19:41:42,397: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
api-1            | INFO:     127.0.0.1:33864 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:56490 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:47590 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:55036 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:53056 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:53290 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:54224 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:55612 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:41818 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:52780 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:39426 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:32786 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:50152 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:49610 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:59588 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:60316 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:37002 - "GET /health HTTP/1.1" 200 OK
celery_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery_worker-1  | you should set broker_connection_retry_on_startup to True.
celery_worker-1  |   warnings.warn(
celery_worker-1  | 
celery_worker-1  | [2025-09-08 19:41:42,407: INFO/MainProcess] Connected to redis://redis:6379/0
celery_worker-1  | [2025-09-08 19:41:42,407: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery_worker-1  | you should set broker_connection_retry_on_startup to True.
celery_worker-1  |   warnings.warn(
celery_worker-1  | 
celery_worker-1  | [2025-09-08 19:41:42,409: INFO/MainProcess] mingle: searching for neighbors
celery_worker-1  | [2025-09-08 19:41:43,418: INFO/MainProcess] mingle: all alone
celery_worker-1  | [2025-09-08 19:41:43,429: INFO/MainProcess] celery@fe578ca64be3 ready.
postgres-1       |  done
postgres-1       | server started
postgres-1       | CREATE DATABASE
postgres-1       | 
postgres-1       | 
postgres-1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10_init_pg_hba.sh
postgres-1       | 
postgres-1       | 2025-09-08 19:41:36.660 GMT [47] LOG:  received fast shutdown request
postgres-1       | waiting for server to shut down....2025-09-08 19:41:36.661 GMT [47] LOG:  aborting any active transactions
postgres-1       | 2025-09-08 19:41:36.662 GMT [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
postgres-1       | 2025-09-08 19:41:36.663 GMT [48] LOG:  shutting down
postgres-1       | 2025-09-08 19:41:36.663 GMT [48] LOG:  checkpoint starting: shutdown immediate
postgres-1       | 2025-09-08 19:41:36.681 GMT [48] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.003 s, total=0.019 s; sync files=301, longest=0.002 s, average=0.001 s; distance=7419 kB, estimate=7419 kB; lsn=0/1C317D0, redo lsn=0/1C317D0
postgres-1       | 2025-09-08 19:41:36.687 GMT [47] LOG:  database system is shut down
postgres-1       |  done
postgres-1       | server stopped
postgres-1       | 
postgres-1       | PostgreSQL init process complete; ready for start up.
postgres-1       | 
postgres-1       | 2025-09-08 19:41:36.779 GMT [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1       | 2025-09-08 19:41:36.780 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2025-09-08 19:41:36.780 GMT [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2025-09-08 19:41:36.781 GMT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2025-09-08 19:41:36.784 GMT [65] LOG:  database system was shut down at 2025-09-08 19:41:36 GMT
postgres-1       | 2025-09-08 19:41:36.804 GMT [1] LOG:  database system is ready to accept connections
