postgres-1  | The files belonging to this database system will be owned by user "postgres".
api-1            | INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
api-1            | INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
minio-1          | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1          | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
celery_worker-1  | --- ***** ----- 
api-1            | INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
fees_h10-1       | celery beat v5.4.0 (opalescent) is starting.
minio-1          | MinIO Object Storage Server
fees_h10-1       | __    -    ... __   -        _
minio-1          | Copyright: 2015-2025 MinIO, Inc.
fees_h10-1       | LocalTime -> 2025-09-08 19:31:05
api-1            | INFO:     Started server process [1]
fees_h10-1       | Configuration ->
fees_h10-1       |     . broker -> redis://redis:6379/0
fees_h10-1       |     . loader -> celery.loaders.app.AppLoader
etl-1            | Traceback (most recent call last):
celery_worker-1  | -- ******* ---- Linux-6.11.0-1018-azure-x86_64-with-glibc2.41 2025-09-08 19:31:05
etl-1            |   File "/app/services/etl/keepa_ingestor.py", line 11, in <module>
celery_worker-1  | - *** --- * --- 
celery_worker-1  | - ** ---------- [config]
celery_worker-1  | - ** ---------- .> app:         awa_app:0x7fb4ee8ab200
celery_worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery_worker-1  | - ** ---------- .> results:     redis://redis:6379/1
celery_worker-1  | - *** --- * --- .> concurrency: 4 (prefork)
celery_worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery_worker-1  | --- ***** ----- 
celery_worker-1  |  -------------- [queues]
celery_worker-1  |                 .> ingest           exchange=ingest(direct) key=ingest
celery_worker-1  |                 
celery_worker-1  | 
celery_worker-1  | [tasks]
celery_worker-1  |   . ingest.import_file
celery_worker-1  |   . ingest.rebuild_views
celery_worker-1  | 
celery_worker-1  | [2025-09-08 19:31:05,315: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
etl-1            |     from pg_utils import connect
api-1            | INFO:     Waiting for application startup.
api-1            | INFO:     Application startup complete.
minio-1          | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1          | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1          | 
etl-1            | ModuleNotFoundError: No module named 'pg_utils'
api-1            | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1            | INFO:     127.0.0.1:34660 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:54050 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:52096 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:40782 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:43288 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:39110 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:40850 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:46890 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:42002 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:39372 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:52650 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:52728 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:54004 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:34176 - "GET /health HTTP/1.1" 200 OK
redis-1          | sysctl: error setting key 'vm.overcommit_memory': Read-only file system
celery_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery_worker-1  | you should set broker_connection_retry_on_startup to True.
celery_worker-1  |   warnings.warn(
celery_worker-1  | 
celery_worker-1  | [2025-09-08 19:31:05,322: INFO/MainProcess] Connected to redis://redis:6379/0
fees_h10-1       |     . scheduler -> celery.beat.PersistentScheduler
fees_h10-1       |     . db -> celerybeat-schedule
fees_h10-1       |     . logfile -> [stderr]@%INFO
fees_h10-1       |     . maxinterval -> 5.00 minutes (300s)
fees_h10-1       | [2025-09-08 19:31:05,278: INFO/MainProcess] beat: Starting...
redis-1          | 1:C 08 Sep 2025 19:30:58.691 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1          | 1:C 08 Sep 2025 19:30:58.691 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
api-1            | INFO:     127.0.0.1:47764 - "GET /health HTTP/1.1" 200 OK
minio-1          | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1          | WebUI: http://172.18.0.3:9001 http://127.0.0.1:9001  
minio-1          | 
minio-1          | Docs: https://docs.min.io
redis-1          | 1:C 08 Sep 2025 19:30:58.691 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 08 Sep 2025 19:30:58.691 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 08 Sep 2025 19:30:58.691 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 08 Sep 2025 19:30:58.692 * Running mode=standalone, port=6379.
redis-1          | 1:M 08 Sep 2025 19:30:58.692 * Server initialized
redis-1          | 1:M 08 Sep 2025 19:30:58.692 * Ready to accept connections tcp
celery_worker-1  | [2025-09-08 19:31:05,323: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery_worker-1  | you should set broker_connection_retry_on_startup to True.
celery_worker-1  |   warnings.warn(
celery_worker-1  | 
celery_worker-1  | [2025-09-08 19:31:05,324: INFO/MainProcess] mingle: searching for neighbors
api-1            | INFO:     127.0.0.1:55186 - "GET /health HTTP/1.1" 200 OK
celery_worker-1  | [2025-09-08 19:31:06,330: INFO/MainProcess] mingle: all alone
api-1            | INFO:     127.0.0.1:58550 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:42048 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:60556 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:40156 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:51728 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:37376 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:54448 - "GET /health HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:45026 - "GET /health HTTP/1.1" 200 OK
celery_worker-1  | [2025-09-08 19:31:06,341: INFO/MainProcess] celery@dbb72c3bc5b2 ready.
