etl-1            | Traceback (most recent call last):
postgres-1       | server stopped
postgres-1       | 
postgres-1       | PostgreSQL init process complete; ready for start up.
postgres-1       | 
postgres-1       | 2025-09-08 19:41:04.019 GMT [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1       | 2025-09-08 19:41:04.020 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2025-09-08 19:41:04.020 GMT [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2025-09-08 19:41:04.021 GMT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2025-09-08 19:41:04.024 GMT [66] LOG:  database system was shut down at 2025-09-08 19:41:03 GMT
postgres-1       | 2025-09-08 19:41:04.046 GMT [1] LOG:  database system is ready to accept connections
celery_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery_worker-1  | you should set broker_connection_retry_on_startup to True.
celery_worker-1  |   warnings.warn(
celery_worker-1  | 
celery_worker-1  | [2025-09-08 19:41:09,533: INFO/MainProcess] mingle: searching for neighbors
celery_worker-1  | [2025-09-08 19:41:10,540: INFO/MainProcess] mingle: all alone
celery_worker-1  | [2025-09-08 19:41:10,550: INFO/MainProcess] celery@003d97a6516f ready.
