commit 2ecd1b19f7469d853419cb0b26db894ae408458d
Author: Alex_Bomber <48256657+AlexBomber12@users.noreply.github.com>
Date:   Fri Sep 12 11:28:48 2025 +0000

    Merge 2756ceca31f84f02d00f222391428e47b455e4c1 into 26a2d9b5098e965c34237da8448e6ef7f0bee687

 .codex/.gitkeep                                    |    0
 services/emailer/requirements-dev.txt              |    1 +
 services/emailer/requirements.txt                  |    1 +
 services/emailer/tests/__init__.py                 |    0
 services/emailer/tests/test_import_emailer.py      |   20 +
 services/emailer/tests/test_smoke.py               |   10 +
 services/etl/.dockerignore                         |    8 +
 services/etl/Dockerfile                            |   39 +
 services/etl/__init__.py                           |   21 +
 services/etl/constraints.txt                       |   36 +
 services/etl/db.py                                 |    5 +
 services/etl/dialects/__init__.py                  |   15 +
 services/etl/dialects/amazon_ads_sp_cost.py        |   64 +
 services/etl/dialects/amazon_fee_preview.py        |   72 +
 services/etl/dialects/amazon_inventory_ledger.py   |   57 +
 services/etl/dialects/amazon_reimbursements.py     |   31 +
 services/etl/dialects/amazon_returns.py            |   31 +
 services/etl/dialects/amazon_settlements.py        |   60 +
 services/etl/dialects/schemas.py                   |  116 +
 services/etl/dialects/test_generic.py              |   19 +
 services/etl/entrypoint.sh                         |   12 +
 services/etl/fba_fee_ingestor.py                   |   47 +
 services/etl/healthcheck.py                        |   67 +
 services/etl/keepa_ingestor.py                     |   66 +
 services/etl/py.typed                              |    0
 services/etl/requirements-dev.txt                  |    1 +
 services/etl/requirements.txt                      |   14 +
 services/etl/sp_fees_ingestor.py                   |   85 +
 services/etl/wait-for-it.sh                        |   26 +
 services/fees_h10/Dockerfile                       |   27 +
 services/fees_h10/__init__.py                      |    0
 services/fees_h10/client.py                        |   22 +
 services/fees_h10/constraints.txt                  |   36 +
 services/fees_h10/py.typed                         |    0
 services/fees_h10/repository.py                    |   81 +
 services/fees_h10/requirements-dev.txt             |    1 +
 services/fees_h10/requirements.txt                 |    4 +
 services/fees_h10/start.sh                         |    7 +
 services/fees_h10/tests/__init__.py                |    0
 services/fees_h10/tests/test_smoke.py              |   10 +
 services/fees_h10/worker.py                        |   77 +
 services/llm_server/__init__.py                    |    0
 services/llm_server/app.py                         |   54 +
 services/llm_server/constraints.txt                |   36 +
 services/llm_server/download_and_quantize.sh       |    9 +
 services/llm_server/py.typed                       |    0
 services/llm_server/requirements.txt               |    4 +
 services/logistics_etl/Dockerfile                  |   20 +
 services/logistics_etl/__init__.py                 |    1 +
 services/logistics_etl/__main__.py                 |   12 +
 services/logistics_etl/client.py                   |   24 +
 services/logistics_etl/constraints.txt             |   36 +
 services/logistics_etl/cron.py                     |   16 +
 services/logistics_etl/db.py                       |   33 +
 services/logistics_etl/dsn.py                      |   64 +
 services/logistics_etl/flow.py                     |   21 +
 services/logistics_etl/py.typed                    |    0
 services/logistics_etl/repository.py               |  103 +
 services/logistics_etl/requirements-dev.txt        |    1 +
 services/logistics_etl/requirements.txt            |    5 +
 services/logistics_etl/tests/__init__.py           |    0
 services/logistics_etl/tests/conftest.py           |   26 +
 services/logistics_etl/tests/test_client.py        |   16 +
 services/logistics_etl/tests/test_cron.py          |   74 +
 services/logistics_etl/tests/test_imports.py       |   24 +
 services/logistics_etl/tests/test_repository.py    |   42 +
 services/logistics_etl/tests/test_smoke.py         |   10 +
 services/price_importer/Dockerfile                 |   20 +
 services/price_importer/__init__.py                |    1 +
 services/price_importer/common/__init__.py         |    3 +
 services/price_importer/common/base.py             |    3 +
 services/price_importer/common/db_url.py           |   14 +
 services/price_importer/common/models_vendor.py    |   41 +
 services/price_importer/constraints.txt            |   36 +
 services/price_importer/import.py                  |   28 +
 services/price_importer/normaliser.py              |   37 +
 services/price_importer/py.typed                   |    0
 services/price_importer/reader.py                  |   40 +
 services/price_importer/repository.py              |   68 +
 services/price_importer/requirements-dev.txt       |    1 +
 services/price_importer/requirements.txt           |    1 +
 .../price_importer/services_common/__init__.py     |    5 +
 services/price_importer/services_common/base.py    |    5 +
 services/price_importer/services_common/db.py      |   65 +
 services/price_importer/services_common/db_url.py  |    9 +
 services/price_importer/services_common/dsn.py     |   54 +
 services/price_importer/services_common/keepa.py   |   10 +
 services/price_importer/services_common/llm.py     |   70 +
 .../services_common/models_vendor.py               |   41 +
 .../price_importer/services_common/settings.py     |   28 +
 services/price_importer/tests/__init__.py          |    0
 services/price_importer/tests/conftest.py          |    5 +
 services/price_importer/tests/test_imports.py      |   24 +
 services/price_importer/tests/test_normaliser.py   |   16 +
 services/price_importer/tests/test_reader.py       |   18 +
 services/price_importer/tests/test_smoke.py        |   10 +
 services/returns_etl/constraints.txt               |   36 +
 services/returns_etl/loader.py                     |   42 +
 services/returns_etl/migrations/__init__.py        |    0
 services/returns_etl/migrations/env.py             |   46 +
 services/returns_etl/py.typed                      |    0
 services/returns_etl/requirements-dev.txt          |    1 +
 services/returns_etl/requirements.txt              |    0
 services/worker/Dockerfile                         |   11 +
 services/worker/Dockerfile.email                   |   19 +
 services/worker/__init__.py                        |    0
 services/worker/celery_app.py                      |   93 +
 services/worker/constraints.txt                    |   36 +
 services/worker/copy_loader.py                     |  112 +
 services/worker/email_watcher.py                   |   76 +
 services/worker/healthcheck.py                     |   71 +
 services/worker/ingest_router.py                   |   24 +
 services/worker/maintenance.py                     |   44 +
 services/worker/py.typed                           |    0
 services/worker/ready.py                           |   31 +
 services/worker/repricer/.dockerignore             |    8 +
 services/worker/repricer/Dockerfile                |   30 +
 services/worker/repricer/__init__.py               |    0
 services/worker/repricer/app/__init__.py           |    0
 services/worker/repricer/app/deps.py               |    3 +
 services/worker/repricer/app/logic.py              |   11 +
 services/worker/repricer/app/main.py               |   30 +
 services/worker/repricer/app/schemas.py            |   15 +
 services/worker/repricer/constraints.txt           |   36 +
 services/worker/repricer/py.typed                  |    0
 services/worker/repricer/requirements-dev.txt      |    1 +
 services/worker/repricer/requirements.txt          |    5 +
 services/worker/repricer/tests/__init__.py         |    0
 services/worker/repricer/tests/test_imports.py     |   24 +
 services/worker/repricer/tests/test_smoke.py       |   10 +
 services/worker/requirements-dev.txt               |    1 +
 services/worker/requirements.txt                   |    0
 services/worker/tasks.py                           |   99 +
 services/worker/tests/__init__.py                  |    0
 services/worker/tests/test_smoke.py                |   10 +
 setup_commands.sh                                  |   92 +
 sp_api/__init__.py                                 |    0
 sp_api/api/__init__.py                             |   16 +
 sp_fees.py                                         |   30 +
 src/__init__.py                                    |    1 +
 templates/roi_review.html                          |   43 +
 tests/__init__.py                                  |    5 +
 tests/alerts/test_rules_send_russian.py            |   42 +
 tests/api/__init__.py                              |    0
 tests/api/test_ingest_endpoints.py                 |   86 +
 tests/conftest.py                                  |  197 +
 tests/coverage_smoke/test_api_health.py            |   20 +
 tests/coverage_smoke/test_import_everything.py     |   25 +
 tests/coverage_smoke/test_price_importer_cli.py    |   28 +
 tests/db/test_db_smoke_imports.py                  |   28 +
 tests/db/test_migrations.py                        |   10 +
 tests/etl/test_amazon_new_dialects.py              |   66 +
 tests/etl/test_copy_loader.py                      |  414 ++
 tests/etl/test_csv_reader_sniffer.py               |   14 +
 tests/etl/test_idempotency.py                      |   43 +
 tests/etl/test_indexes_exist.py                    |   37 +
 tests/etl/test_load_csv_dedup_large.py             |   27 +
 tests/etl/test_load_csv_formats.py                 |   69 +
 tests/etl/test_load_csv_minio.py                   |   35 +
 tests/etl/test_normalise_headers.py                |   10 +
 tests/etl/test_pandera_schemas.py                  |   26 +
 tests/etl/test_returns_ingest.py                   |   27 +
 tests/etl/test_returns_loader.py                   |   19 +
 tests/etl/test_roi_after_returns.py                |   43 +
 tests/fees/test_h10_partial_upsert.py              |  160 +
 tests/fees/test_sp_fees_partial_upsert.py          |  104 +
 tests/fixtures/helium_fees_sample.json             |    4 +
 tests/fixtures/keepa_sample.json                   |    4 +
 tests/fixtures/sample_prices.csv                   |    3 +
 tests/fixtures/sample_returns.csv                  |    3 +
 tests/fixtures/spapi_fees_sample.json              |   26 +
 tests/helpers/__init__.py                          |    1 +
 tests/helpers/db.py                                |   42 +
 tests/helpers/factories.py                         |   91 +
 tests/helpers/fees_table.py                        |   31 +
 tests/helpers/logistics_table.py                   |   25 +
 tests/ingest/__init__.py                           |    0
 tests/ingest/test_analyze_threshold.py             |   40 +
 tests/ingest/test_celery_queue.py                  |   29 +
 tests/ingest/test_email_watcher.py                 |   83 +
 tests/ingest/test_tasks_eager.py                   |   32 +
 tests/ingest/test_upload.py                        |   47 +
 tests/integration/__init__.py                      |    0
 tests/integration/test_migrations.py               |   43 +
 tests/llm/__init__.py                              |    1 +
 tests/llm/test_generate_timeouts_and_fallback.py   |  173 +
 tests/llm/test_provider_helpers.py                 |   51 +
 tests/logistics/test_upsert_many_concurrency.py    |   44 +
 tests/logistics/test_upsert_many_conflicts.py      |   55 +
 tests/migrations/test_migration_roundtrip.py       |   32 +
 tests/migrations/test_refund_views.py              |   74 +
 tests/test_api.py                                  |   49 +
 tests/test_api_fast.py                             |   28 +
 tests/test_api_health.py                           |   28 +
 tests/test_api_live.py                             |   29 +
 tests/test_clock_skew.py                           |    5 +
 tests/test_dashboard.py                            |   17 +
 tests/test_db.py                                   |    5 +
 tests/test_db_url.py                               |   27 +
 tests/test_docker_build.py                         |   77 +
 tests/test_dsn.py                                  |   26 +
 tests/test_etl.py                                  |   40 +
 tests/test_etl_script.py                           |   20 +
 tests/test_fees_h10.py                             |  104 +
 tests/test_health.py                               |   34 +
 tests/test_helium_fees.py                          |   54 +
 tests/test_helium_fees_ingestor.py                 |   56 +
 tests/test_import_root.py                          |    8 +
 tests/test_keepa_ingestor.py                       |   26 +
 tests/test_llm.py                                  |   48 +
 tests/test_llm_endpoint.py                         |   13 +
 tests/test_llm_switch.py                           |   23 +
 tests/test_logistics_flow.py                       |   22 +
 tests/test_migration_0004.py                       |   24 +
 tests/test_price_importer_cli.py                   |   25 +
 tests/test_replace_view.py                         |   15 +
 tests/test_repricer.py                             |   32 +
 tests/test_repricer_full.py                        |   28 +
 tests/test_repricer_logic.py                       |    9 +
 tests/test_roi_review.py                           |  155 +
 tests/test_roi_view.py                             |    9 +
 tests/test_smoke.py                                |   55 +
 tests/test_sp_fees.py                              |   66 +
 tests/test_sp_fees_ingestor.py                     |   56 +
 tests/test_views.py                                |    8 +
 tests/test_wait_for_it.py                          |   20 +
 tests/typing.pyi                                   |    1 +
 tests/utils.py                                     |   19 +
 web/.gitignore                                     |   24 +
 web/Dockerfile                                     |   13 +
 web/README.md                                      |   69 +
 web/eslint.config.js                               |   23 +
 web/index.html                                     |   13 +
 web/package-lock.json                              | 6883 ++++++++++++++++++++
 web/package.json                                   |   46 +
 web/postcss.config.js                              |    6 +
 web/public/vite.svg                                |    1 +
 web/src/App.css                                    |   42 +
 web/src/App.tsx                                    |   32 +
 web/src/__tests__/Dashboard.test.tsx               |   41 +
 web/src/__tests__/Login.test.tsx                   |   23 +
 web/src/__tests__/RoiReview.test.tsx               |   35 +
 web/src/api.ts                                     |    8 +
 web/src/assets/react.svg                           |    1 +
 web/src/context/AuthContext.tsx                    |   42 +
 web/src/index.css                                  |    3 +
 web/src/lib/api.ts                                 |   18 +
 web/src/main.tsx                                   |   10 +
 web/src/pages/Dashboard.tsx                        |   37 +
 web/src/pages/Login.tsx                            |   39 +
 web/src/pages/RoiReview.tsx                        |  127 +
 web/src/vite-env.d.ts                              |    1 +
 web/tailwind.config.js                             |   13 +
 web/tsconfig.app.json                              |   27 +
 web/tsconfig.json                                  |    7 +
 web/tsconfig.node.json                             |   25 +
 web/tsconfig.vitest.json                           |    4 +
 web/vite.config.ts                                 |   10 +
 webapp/Dockerfile                                  |    7 +
 webapp/app/api/health/route.ts                     |    6 +
 webapp/app/globals.css                             |    3 +
 webapp/app/health/page.tsx                         |    4 +
 webapp/app/layout.tsx                              |    9 +
 webapp/app/page.tsx                                |   18 +
 webapp/app/sku/[asin]/approve-button.tsx           |   20 +
 webapp/app/sku/[asin]/page.tsx                     |   32 +
 webapp/components/Card.tsx                         |    7 +
 webapp/components/DataTable.tsx                    |   48 +
 webapp/components/PriceChart.tsx                   |   14 +
 webapp/components/Sidebar.tsx                      |   16 +
 webapp/components/StatBadge.tsx                    |   10 +
 webapp/components/ui/table.tsx                     |  120 +
 webapp/lib/utils.ts                                |    3 +
 webapp/next.config.js                              |    1 +
 webapp/package-lock.json                           | 2457 +++++++
 webapp/package.json                                |   27 +
 webapp/postcss.config.js                           |    6 +
 webapp/tailwind.config.js                          |   11 +
 440 files changed, 26537 insertions(+)
